"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,27119.7811281091,27187.7949879461,780.561243984532,9095.74943693913,1306.15852284548,145.997796316248,2101.22222965769,282.611013179615,4023.63646019271,3291.60338242437,0,1046.06610070527,393.159919296093,0,5240.96306474034,0,162.728941414729,356.568420539701,0,63.9601114562552,4378.00764948101,11.0981909527784,4849.86942864205,0,621.734347635404,3010.06995876667,23.8939218186984,0,177.447423690119,0
"2",49771.0693416221,0,0,4447.09962603984,57.4526037512998,632.252267705908,0,4758.07601015168,0,0,673.919005773187,0,0,0,292.256536860923,0,0,174.996235085782,106.390367459927,1200.52244896684,0,0,504.414098547319,3199.12203288884,854.42661648591,0,0,0,800.443199678794,1339.93760626213,0
"3",5420.33360634539,22911.2889614694,0,1182.0945830288,0,3512.01270493281,27.7674640001455,736.779295825521,3043.67203262257,117.875764572982,986.56301643825,2224.65562995388,513.86357854575,333.60137889721,470.831938086144,673.926039351546,0,0,602.267903997528,1526.43310659641,339.175221787489,885.2369440814,254.723071474918,897.090810257997,0,957.310869274271,1425.63868275196,273.113275945934,2055.98647462003,3041.5275903544,0
"4",2283.4477356123,0,1138.78579931927,0,5533.70098902321,0,0,0,0,3515.10782773502,0,806.159295598107,333.281552549924,253.153172549966,0,1883.48442457609,5644.43021770982,165.144498865137,750.304756368902,900.10763396658,0,1193.84007932127,289.922480633075,1423.83337469453,1003.00108997999,140.173367580425,657.844178046554,0,312.902998681604,560.633099439999,0
"5",1309.67782064231,1620.20868125442,12031.9661187128,0,0,556.006782846238,978.132537305452,523.797898243589,1598.5195557391,0,637.515860706564,220.038036807675,469.537334603146,2202.45542013711,961.308989134443,313.649435541954,625.584095079067,0,368.628287350617,427.17861393728,0,0,0,0,0,2297.97671195666,1134.0355201472,826.250224947844,815.910125824179,803.690682449718,0
"6",0,559.19908850835,302.626646968304,606.413147239666,0,0,0,0,962.190235786572,2617.91574379833,0,617.548812988305,0,0,751.828057750521,1306.65234943876,0,1090.07762103216,96.3623095184573,0,126.179851754759,0,46.4010656955103,0,0,2126.97205103919,38.838751373662,0,491.87965344645,1665.21928732254,0
"7",13.5440234048586,487.000379963977,96.1421765408514,0,0,688.078763469025,0,0,0,587.888533987235,0,0,666.918542906055,0,0,406.119808272665,0,0,2012.76566311711,851.844695329757,0,0,0,913.719264515034,1146.25799015619,0,0,0,487.107666571344,832.395889762916,0
"8",4517.35241003231,953.653947250174,313.574435976877,2478.31006626976,0,0,2429.16436564184,0,0,0,2284.97247258934,45.4168957004987,137.542838847122,107.300892002875,286.046413498088,646.873049542238,0,1200.51527568301,0,1612.90004472135,0,0,0,1024.91307548636,0,902.76187253633,0,0,0,785.118153609638,0
"9",2752.63851764829,0,1543.79542010648,2697.18148024618,2366.06680453464,0,240.820339831459,135.269959062782,0,0,2945.1253764576,526.148477733612,2002.67996295454,501.882375957816,0,0,2574.44566137512,200.873629785441,0,32.2272817249896,0,31.9118736062771,0,0,0,0,0,0,402.247776074716,247.016457532904,0
"10",1355.29017053674,2663.32641673023,112.80610333933,0,2548.97529790693,1031.38595558109,0,1761.40690105413,1536.77242434531,0,0,318.088696684098,0,0,2358.43603191044,0,215.201604143052,631.321255322052,1052.77823259895,0,712.704672165358,0,0,2195.77754178258,0,0,228.666675368541,470.575746571257,70.4873750586564,0,0
