"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,41946.2691884832,26852.6095854004,1212.78034692666,1915.96477835583,799.302172244014,1076.53427846102,444.196882414311,1459.8142509401,520.85930384549,1589.84103484237,0,175.139299976311,267.042462372403,1628.48126996792,362.549269205441,357.894464554007,0,0,2599.61442152623,193.94488537514,4184.50893299503,0,2177.8473555409,1448.03709014683,208.786976918888,946.352895626107,147.616504344822,1282.49738608295,1872.19864418789,0
"2",38272.6182939553,0,3032.6297875292,8146.71320110565,2443.51413073049,596.274195940231,19.9389969523374,0,361.956233386488,1745.13729838172,2673.25036144845,25.866839848702,1305.31762944134,0,485.463354376823,257.321574251512,0,1758.52200334982,865.088119611731,1863.19358020393,0,1981.88555224361,1464.38685811158,0,0,809.435085322898,425.364169305984,50.0899028116752,228.410828972989,0,0
"3",12601.3958231006,10551.8313466695,0,0,7932.96079662666,539.067172721683,1338.18274243255,0,3707.00365450099,3595.29948537029,64.790934827722,103.912432141863,931.624318609398,83.8910947273749,2750.75316401072,2486.77053326831,1151.13297908607,0,1070.5101350968,646.805736176064,0,717.027588266288,270.937755052493,1754.42715552723,0,0,885.124276595683,984.293633166493,246.027187239322,0,0
"4",7766.48901287444,669.453742072153,188.276885334458,0,8846.14796339754,0,0,0,1761.97009686462,493.558723228476,0,0,0,505.020030850197,0,2770.16358972127,2037.49652691116,0,102.358737890505,55.3069302429454,26.4803635382181,0,0,1408.93835344463,0,629.384318546177,828.568399457144,232.990736037921,0,466.65416184002,0
"5",5114.74754526839,1690.00153674216,417.298587660384,3760.55171703631,0,0,0,3275.92604686776,175.958236007641,2634.30911002895,2550.42348592079,946.982079548276,0,205.111196561451,0,288.676386610455,1235.23168393354,174.18445332737,69.754911864616,122.609672603825,0,1384.05655524536,471.95660227952,2815.53981871684,787.356184568214,687.591226763638,1813.45701619815,0,0,100.344679613615,0
"6",1106.64796402,631.177487939524,959.589680271838,121.632599300842,538.040162796712,0,1266.56611637479,0,777.026951844634,385.113417550225,2775.75926309335,0,0,716.411394707102,0,165.107157679076,822.885819840994,1027.64367396506,660.218785915856,0,20.784286751839,0,0,0,0,0,46.4287957919193,0,1385.27111581745,0,0
"7",1191.01282739642,0,0,3394.09082507122,570.295346831688,0,0,0,0,0,0,0,0,62.2615231988089,292.709477865929,0,0,0,0,34.8906028880143,927.810464407331,0,1243.49232684444,101.503459987251,927.158300229594,0,226.236353689538,69.8821386736516,148.439750913203,0,0
"8",799.681074452297,508.306083515254,0,1324.24684027916,748.396122965506,587.711853778049,0,0,614.806925777326,113.792573843449,0,51.1283641079917,2232.21892270516,422.282104717484,0,298.383372966209,0,1961.37014877935,34.958955085812,1379.94827416722,0,907.5170528006,89.2649833872344,2807.97273871522,0,661.61889386654,452.419970884272,902.797739509864,616.843848318223,2210.74936476518,0
"9",0,2609.57063712606,644.261635959485,2338.05281846183,593.301600163026,171.510684476149,1163.12477879127,2696.93209614623,0,1692.85393894728,519.959244702888,0,0,230.681659850674,122.717809250986,236.404351065166,260.696266533572,0,1773.38530419446,0,0,0,0,532.190174441728,426.248528389836,2906.08663503865,0,0,0,282.353231093645,0
"10",4852.47541851995,0,596.819079646285,366.766900126455,0,373.354889045104,0,978.509051363228,1093.48612617437,0,0,0,108.357937666218,0,892.248208703447,513.747021823404,977.154626170684,14.3248084298081,0,0,299.870648537535,1048.03032491994,748.437310397992,0,1399.75884928329,1028.78690559499,0,99.0665027773869,1759.50696292358,2113.29952899562,0
"11",2911.93206517409,2996.16595211091,1181.27585820917,654.601672504923,575.436745189996,50.4720176028985,85.1380667416826,0,0,186.878566407463,0,143.08207675799,0,0,0,170.516767054154,1708.42660335188,0,0,171.403746451917,0,0,0,0,2206.4052470966,204.263598326954,397.673427574782,0,618.911448985639,1719.47768582152,0
"12",2250.45550386918,0,0,713.047562337167,0,1608.25397791783,0,321.224075772046,0,1027.66476005235,90.8646302663017,0,6.51365208283843,0,120.978414316976,0,0,409.143830283775,0,0,0,0,0,0,0,0,169.687420176149,0,0,78.2586491346188,0
"13",1075.62677294081,811.016668086492,2622.5864692731,1243.96002448798,705.257161275794,0,0,1008.95541318428,774.445578138131,0,0,921.878222191109,0,0,0,77.8545628129429,204.258407963712,274.464403898006,0,0,0,271.758988406977,0,0,0,249.163233421533,989.31735951593,282.770576947951,0,0,0
"14",607.195844626832,273.579861856716,0,2563.31850766202,0,629.17082601435,0,0,288.854394438276,147.464256472067,0,0,168.223579498871,0,0,55.7038340941646,292.800489607284,0,74.5442335338452,0,283.770450968615,0,0,0,0,85.0934449546259,0,132.197809784363,310.942272483459,0,0
"15",80.8904756465018,542.78126913178,496.439956813411,218.799222068473,50.4487560786387,0,810.324041311726,0,1110.86952334849,689.372533528499,0,841.025377302631,707.1159303504,468.171009350593,0,310.088259366216,671.496465935783,642.231460194088,0,157.586637483541,423.639729516749,134.096090343273,697.423409093228,0,0,0,0,0,295.249456304451,0,0
"16",0,0,2782.82058169466,613.339132460828,0,1678.65118236079,0,242.717508729646,0,349.795983428214,1549.67924821879,0,317.57231729644,881.35643730983,0,0,0,584.011301966901,0,1709.10579651046,390.810675096771,59.5868935499944,0,1995.7718663615,0,2354.12703570388,2707.85934136416,0,0,1065.7280502366,0
