"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,32736.0437132616,22428.9907439158,3204.52652271904,7804.3173376718,910.246996898493,947.530868773346,0,282.267210673876,0,263.814251450988,2479.16125697911,198.981616134832,1936.43120392258,0,6760.64542565188,3032.1285278895,329.964489731733,181.012323549997,2774.61375057906,1733.59038610869,650.466111518673,247.043266262888,3077.45909552929,2023.03359335492,0,270.357332636426,274.330000685965,16.8588932593951,1106.86876157207,0
"2",41011.2663490627,0,0,0,1001.49148701595,337.652337766719,4445.22073848329,740.742513623223,1937.45661873312,334.716813335418,2379.51000641657,159.117841438808,2576.54646907155,962.339569214422,0,665.683483249247,0,838.832138682817,1821.85423594472,1346.24365530088,0,204.215973001295,0,1882.94390380395,277.098084368462,1991.38753516736,832.958304427282,0,1868.20761553097,1196.89232364196,0
"3",16377.7122447779,5467.50002315418,0,67.0539294762374,157.137572696632,4658.09306466834,1334.81092289741,3853.8517673833,53.7441361073905,1807.12692232436,917.085653080184,0,0,0,423.039822379026,4153.91692970077,353.795844511724,1919.35246678344,0,0,941.879552166793,580.361373978738,336.399501051712,974.173527241223,1469.46525467457,3120.93113119248,3112.67176646471,0,470.90749691819,1862.75904158363,0
"4",1426.01519043895,2494.23174085427,5759.67419745578,0,1078.25385759807,0,0,837.335944257333,740.427419502056,0,4955.61972742401,0,955.789121256504,217.473267481946,0,0,1290.11390821518,1104.08348310935,136.224937301753,0,302.059498428572,1300.30840300616,3083.98390448989,0,0,103.107463335075,646.648691579743,0,1946.41699611191,411.490820405034,0
"5",3429.98617611231,6648.72493094674,1355.67053577578,2975.70609069813,0,251.31356048793,142.917094223728,3905.55879631944,845.739544193394,2900.33518719562,0,299.267750788847,0,230.973597669584,86.7925497204775,141.697030500199,1440.70935113845,0,0,1500.20966167478,0,1314.81572257079,12.9948102634913,973.668018075455,0,497.132322622951,1322.84406139219,86.8107030936146,285.613094991168,72.5881429118015,0
"6",5752.51055017192,0,9.25112424518505,517.987451420558,716.690983335041,0,0,0,0,2095.6342027088,0,0,0,0,863.000134184957,0,0,0,80.840742684967,0,0,477.807349617285,1104.6937208738,0,0,1174.75965203929,0,0,613.128762379671,0,0
"7",1405.71132894853,0,259.037891142508,2393.60698919952,1041.97797441644,0,0,391.007313109926,552.231165901574,481.707298488547,0,0,0,0,435.994452476156,0,0,281.826082141766,0,713.436520390571,546.216309400514,486.072692562243,0,0,0,0,0,49.3812263252844,151.576153493303,0,0
"8",9.34578450320686,2473.88356988021,2584.80885937047,5477.52613232722,1037.41699787116,1966.72057639549,0,0,0,0,0,0,1188.03847415243,315.113811298056,0,0,85.7623019004203,0,652.307512166375,169.930628755757,0,1255.70711597321,0,838.289327503468,691.679986134843,676.830159594998,0,148.964970907494,154.090000653044,0,0
"9",1033.52608837673,0,4208.71242209124,0,0,0,0,1526.25404076756,0,2073.96493786346,551.602188858158,0,691.189533633852,984.396642684655,1349.08396872569,1246.34796183981,0,0,565.08174341256,0,0,10.3729824038981,0,743.969944679234,72.5093112579578,0,0,228.345303877665,0,3914.9743241604,0
"10",8370.13652019335,1356.01669931641,0,0,609.230847724035,0,0,0,0,0,0,0,0,0,2385.38910003325,0,912.302660278881,0,0,1586.93572898216,0,578.11163435063,451.89983768241,0,0,1182.20313683275,0,0,403.106910509559,1428.66802519522,0
"11",3159.12876791969,316.624955872245,528.085031423833,0,2070.77400486236,0,0,0,0,1117.38924792564,0,1268.18702913555,0,0,0,393.689260897644,0,2375.12278828268,751.053896415736,791.145865456673,91.860642109894,1515.70332624545,0,244.860918574584,785.604820576346,341.664120279437,0,231.16686938445,0,0,0
"12",361.238950881318,0,342.813418154145,1055.50920737938,537.677359342084,0,0,0,627.834496736656,0,0,0,1611.8499844517,0,0,0,148.818856275857,39.6882192477644,86.5686091392474,0,0,40.2536806138707,0,8.63455900024428,0,1767.4454695183,0,63.8699492836588,103.889716185122,0,0
"13",3957.95641061239,1057.66287145219,714.821983767514,370.749662865074,257.432846797303,451.592416855115,964.533640136342,0,0,697.887438252886,0,311.406878883467,0,382.464792995293,0,0,0,441.114440965737,106.945537286923,0,0,0,0,0,302.88477980236,1238.98786089799,0,256.872280973928,0,0,0
"14",0,1775.78584372302,162.9701614079,0,0,335.721743215831,0,414.231857792645,0,47.0291030101155,808.017869527668,0,75.1257358753579,0,0,0,1.14170779675817,580.682170123342,162.197802627179,0,225.987144076839,0,424.905239730784,462.936966223178,0,0,245.954668641393,136.223956565383,0,53.9478356578552,0
