"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,39002.8378752219,30015.7508942498,550.415093299938,2102.6756807233,934.30325940079,651.664747017974,192.086296433814,0,4185.75052235777,1076.25908980372,116.159909996295,956.554990888711,40.2090787589769,373.347813695577,869.813020570336,1998.45601532615,679.438432250591,1985.3869724813,949.134939092914,0,194.053361746588,836.438257080996,1977.37407692739,2089.46144613943,464.981016974592,1306.39932266307,111.750063989815,0,2009.98150364029,0
"2",30529.5613191411,0,198.209371141728,2918.98068061608,8762.38212114536,440.645632538489,1564.82355271542,628.294843248003,2124.40933770793,0,75.6021130912041,533.500462648427,481.532809158555,85.4673473703006,0,0,719.195108738795,1399.57828358195,279.17796520998,3679.04091021337,186.023357333755,2276.01242648087,257.265786611369,3272.98632922438,793.559416764513,5770.32052919495,79.6834242118744,87.3148759419252,861.856050561945,806.953942688249,0
"3",22529.0232942118,5501.34417893193,0,2641.17503845194,1434.41597035679,267.773750095354,74.4517321482388,1823.02212382553,4487.64431960316,1481.70373160203,265.776112166401,273.258341516563,1745.52856609374,23.8693716161301,0,215.619219608472,1251.60242052552,0,107.126220953384,612.247781329147,422.794671519405,1424.05449495097,488.331709704785,2817.87638848696,211.494408273647,0,2025.57606614756,1022.71369667945,248.397321785321,1016.9490146288,0
"4",3714.0589450815,174.835853633143,4273.35965755932,0,1992.00961946964,1817.72661814862,26.8988811361577,1799.36798946168,940.818161367132,1501.27871391921,409.689652042695,108.765775759715,0,0,344.919926671609,753.087269296342,1496.94965108628,461.493902872687,719.985416498514,409.628002906715,986.477217430943,2078.58941559028,0,0,2967.3325006964,80.934448402014,0,314.513972946125,921.750469878015,494.78651039683,0
"5",4919.50545856619,8173.3341045794,0,0,0,745.285555077888,2033.78597086196,0,812.175082956906,75.5480502283896,1002.23944493894,0,1143.04270060637,499.881785906137,289.174056404159,1143.93168395943,2721.79535391481,23.4248854038185,141.732515969105,0,1770.31826321452,1065.66240850746,452.478176502587,0,428.625487129646,0,1099.29161362199,866.116010105209,839.124966838347,475.595158073662,0
"6",1279.7858511948,746.335290334861,206.349073460553,84.0019151548389,21.9582979787657,0,347.404477626992,2124.12460711751,336.668846374533,872.008577385612,0,42.4408439088,410.084670490062,0,867.126304372106,0,36.3984939987228,0,761.658195995374,744.794253190115,0,1378.28432697128,0,1883.47878519106,82.9573043131575,0,347.366894529169,0,87.686659843049,745.391004230155,0
"7",57.8619285530349,0,2496.50654573115,297.132520331459,1256.8311814159,0,0,12.227409891938,126.294211559832,1340.93566671645,0,921.04595651171,747.461031321748,90.8433408345059,57.8244014472313,551.486982538277,0,0,0,172.041477360096,0,0,0,0,0,351.020207935681,522.208795737888,47.8128923126646,140.248847797342,0,0
"8",760.996826825898,0,855.229540379622,4167.37419317804,12.9853406871658,0,0,0,0,601.447904542272,902.89954214979,0,0,985.26199278536,1022.70123000349,4366.33322990275,0,0,13.5961659207551,195.672192083004,0,0,896.01660402071,2859.27296389077,483.828220102925,1487.63422068972,0,44.1188750437063,71.0471671817891,0,0
"9",1972.86107676429,47.8503152201104,2678.30264819326,6958.26455959997,444.091381761731,156.856742925167,338.712330098689,1484.52411877441,0,0,1758.70255314677,365.321596799007,96.0907693797784,0,0,0,378.193204442278,107.243982106719,843.378445895232,47.7894915113471,0,0,0,0,0,54.3980566476797,0,0,1033.56041751673,434.189703849705,0
"10",707.023693396693,169.060963463227,1110.50005176692,1016.23193171379,0,0,0,231.654975341397,1370.30112061036,0,1276.9717103016,0,227.137639962591,418.380191231125,190.844055549342,2658.32585883342,352.482403884223,0,48.8283817948052,767.612775795261,0,333.852974275374,0,1590.59498664211,0,1760.74515534965,0,177.93258209718,3655.80035669862,1199.71929239099,0
