"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,27943.2801423372,28695.1964310633,3287.21481270854,0,3093.04889347835,153.373007642213,4304.75861147763,3444.48321320419,0,3978.73952091163,607.924254829218,2097.06014739225,662.907587004578,1475.68440368611,1816.13644437024,3163.46123850187,296.578749126936,591.015857248521,28.5497959720922,73.2397361623557,327.587421233923,1750.69883161058,1598.10649147213,2896.41386204106,1439.93658616298,312.861943163329,212.227983602958,661.513612654593,758.684101675108,0
"2",35361.057906667,0,6154.80876857588,4395.63493356297,0,577.042571732084,1379.15987583593,3182.39433598522,4723.31191349255,1348.78663090304,0,103.541630758786,2528.87733362932,380.731398310409,1192.94390733691,0,1377.6973185077,801.982563951418,52.1749520273665,0,864.024228294933,78.8781722269061,0,2066.06405658182,302.438900731855,1682.48238255567,0,0,258.344215615154,0,0
"3",10307.1010652458,10987.9732211987,0,8862.25192098101,3525.12123037995,2234.60704108188,321.077830496127,1162.95083794553,473.893664193714,2378.63826789122,553.579718479339,156.118006546152,0,0,161.183768158193,4222.39634391673,348.492164860359,1044.12635158344,351.546195256561,744.577856861632,454.420599991158,2432.98443759292,0,1380.5167408316,112.557222165823,0,1836.0863457602,0,361.569113795954,0,0
"4",4544.91664166467,3500.55343201582,1164.1432214939,0,6994.93396086208,1060.15053202938,0,0,0,0,535.749587502145,1001.09126092084,0,298.986904229867,1363.04732384999,458.313951665558,0,433.649676844965,0,1826.22596965014,0,771.573741566384,0,1731.33270350504,477.583043243915,703.506230777274,0,0,1923.50039043001,0,0
"5",364.348861984002,3742.15184715172,1428.01904252014,58.1171613771898,0,148.62852308085,303.578579631445,886.379838623798,1903.75723207321,2997.13300118392,4245.98637431579,0,0,742.979643757498,1732.98673732419,703.995865110148,253.538356657133,3680.13796702992,142.652154228886,1869.46313112972,339.796015948041,0,233.463566532091,122.876255796561,1084.1843315624,2639.71386920317,0,836.834946820854,261.345430324374,0,0
"6",301.618959462024,1852.02486780302,3885.99571176006,0,0,0,0,0,0,0,719.659838174076,0,0,341.862151263979,524.552478723808,192.160639231923,25.4920400113865,0,0,0,664.457655371397,172.433049133062,0,145.320477428893,366.83582144572,257.538521351945,1982.90994857445,0,1102.67360764203,870.768906283506,0
"7",519.254070991877,2016.54442974592,0,0,0,1316.86398778361,0,0,688.41072036334,690.615884522388,0,0,90.8634859222435,0,0,1006.46611101205,0,340.735598545052,0,0,160.502540119808,1667.43545881026,0,248.199544820458,443.89156536008,0,0,0,0,0,0
"8",4746.62510131196,4070.93473956229,0,454.730309823584,0,126.583050742111,107.899115665699,0,0,243.868599040229,953.382944810184,470.234139136774,1805.29590759743,4.26200760864344,549.259126847287,252.940459529161,688.442618814636,0,114.193785145313,0,24.8062951774634,123.427724918452,270.190078331855,766.51503691395,179.432991971315,1475.50218645219,1128.30221311013,9.68877824063297,64.8822927591041,1095.01670587717,0
"9",3689.72518032042,201.187521992225,753.063999471812,0,3493.45716602329,0,0,0,0,0,0,0,0,335.059394045793,0,810.611412647642,1167.69840274011,0,34.8041788324733,2650.4461948037,0,1017.64660998251,0,1234.62184659843,1961.83868004229,572.824899060474,0,0,0,1277.34590807216,0
"10",261.500417216763,0,0,0,1430.31042899752,215.108536353458,140.1678125823,669.135953428552,1124.29964704421,0,285.560594000663,50.9396536983671,0,471.69618589761,0,3755.43763580424,779.080228135755,0,0,0,0,219.472969411003,0,343.961904169865,0,836.317433196082,3391.19625618628,64.6096984216996,1852.19018998042,3373.01555657431,0
