"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,34944.2456889727,18378.5408280429,1890.99230880918,10468.0138415303,1263.44884205153,71.6653281076148,1005.46413635489,2159.74936593265,1529.45305576486,836.278643687182,807.808290331976,482.474742648827,447.178632414946,0,0,3517.92761187821,988.343683923866,301.634154319321,1568.22789878283,0,272.482429896457,68.9678817175618,1753.00022821778,4224.0014105157,5484.94996287037,1839.97388106439,0,138.584861918357,1227.27597098069,0
"2",36650.6738965585,0,3989.97904362401,5124.2043772617,657.316167845536,1200.29809247048,623.40103269284,3816.99256422552,1761.41070565067,0,8.17479530125706,1997.35251727959,381.208291810665,297.667029263621,1414.71241823499,1070.59767417279,0,127.883194344481,1128.30277611733,492.468272101344,43.9943140836201,1266.03144083881,268.616937648321,3673.9422334526,0,853.162271207369,133.933294202131,947.623415394855,450.516224857868,431.915016639403,0
"3",26845.5791127781,0,0,1865.96445277238,6612.89050058385,3508.59594625059,3644.65474147762,0,512.160654919475,0,0,1.42636923754745,846.080837082517,0,840.564586221911,1599.16859396678,4210.76595934021,18.7934241585964,616.565609905771,72.3245315153399,278.855934880327,0,798.498961803652,764.388024918433,197.379106860293,0,717.598116782278,0,112.771137937714,348.743341819726,0
"4",1283.83888985924,2840.88364084162,3958.37656788479,0,2605.06716594355,218.727032250495,524.768528025106,1214.87181039022,921.414311669317,470.212655556661,428.309779636716,272.243792217321,203.445013610118,50.7471720605998,716.038540543981,2064.24679750797,544.539395575305,0,357.101090327328,1992.75122111864,228.588681241627,838.416989220774,432.136335610709,316.788034107602,394.628406845517,0,612.052729226406,8.27063798623766,5222.51120925767,68.2821437361927,0
"5",220.074469753824,7501.39125134764,4214.78055577367,0,0,1616.67863401263,0,4518.28952442117,620.274251316075,4763.77299646468,390.646548322224,0,181.638593118128,270.360699166794,136.942807259481,645.959728205422,499.10604012842,0,28.3338785077825,278.601441642,1672.15753512137,1500.96406677235,0,0,0,0,0,0,1253.61623464661,408.479477386889,0
"6",488.549047453408,1680.48537268879,1144.83173304469,857.073506361241,412.238893962314,0,24.3851253315358,254.335575504642,0,301.724203290291,11.5305922260691,0,578.624435778963,61.3900465068519,0,2147.81855675317,0,435.4592759063,18.4437238584048,0,0,1028.52484607661,1020.93084182694,459.553049638515,0,0,2057.08871050795,0,0,423.317136944684,0
"7",8.41531737293497,914.573116955101,576.327704329973,0,0,0,0,393.958390125483,302.187972799205,163.856912374478,303.296956048143,0,0,317.389322885146,0,485.384377884642,1292.34766310923,116.366154375624,330.135245867325,764.94338817305,0,392.160299262632,0,975.610825761335,569.92669886634,0,0,0,173.860179399675,1109.04287240665,0
"8",360.098038127719,156.377003455753,3578.64033021702,2321.99852431399,536.353451977873,166.161202167283,0,0,1030.48613962914,4624.63621832322,0,461.014408673841,0,0,0,1067.22097797966,762.251842873421,1565.72346381076,628.571763294245,0,0,0,891.225640714461,0,0,1149.96644426538,0,0,0,425.690759563822,0
"9",1696.37488226801,0,4556.02776209744,1131.22255831051,0,362.70736947023,105.753347910389,219.852635251376,0,1137.38682805377,363.185169568442,0,385.324699732414,0,0,882.137953791627,0,379.326273540189,729.547528091543,0,295.522992704761,2187.23789030452,777.820990553669,1140.23356459772,2041.88448620144,0,118.124500734045,0,0,690.659961450891,0
"10",0,2328.82659675951,2236.4639655236,0,2423.74411656144,45.0850560274869,1165.94520746401,420.177802753512,0,0,0,0,274.835699751036,165.855803515774,373.922951359451,2264.029986182,0,0,412.657895168208,0,0,655.858669790239,677.861005109557,0,250.22972603885,3541.39948117936,802.539490443283,371.377058376393,0,853.190589094984,0
"11",374.627112577661,2341.01731305373,2080.68332100738,1483.94623378154,0,0,0,0,0,0,0,0,0,0,157.479458834831,2184.5931479578,2916.9223231026,0,0,219.794488550422,161.792241560703,0,1230.75377892866,2231.73481536565,0,266.315581221014,0,152.4902548102,0,179.911474609893,0
