"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,44153.9359817548,17280.1016820552,11560.3630060321,665.150877928789,2420.16101410447,284.417655805289,0,166.52423772105,3926.34375646924,1047.79870572069,174.555826562468,752.41961450139,183.939619701308,280.050818410493,0,4990.56698869657,1910.26666828851,0,1514.29893163489,377.150512638641,729.963951371975,15.6420381283622,0,625.001218259645,2566.89590474273,0,7.45755244987103,0,37.6771177552777,0
"2",28551.575901484,0,6072.5271670679,1331.73588974057,0,2538.111898594,1322.03157643709,4263.48313451801,3564.40594454761,1710.48529046994,1538.28711859451,0,435.357400204128,1131.07529192035,685.494136718503,577.817046645989,4072.79210199085,516.48917676806,285.181071499979,1812.29310664983,0,1869.82205128592,299.847001154404,1727.13692132118,333.967467653146,3552.1876085493,190.082921355481,20.6741452156613,409.516626895712,0,0
"3",24169.558079179,7355.19493092647,0,3862.86199978998,2292.3555088395,539.74881478871,259.63142859232,0,3438.23471968953,2212.41838084255,0,106.61436564877,30.342264890887,204.485672064096,0,2522.27525247889,0,50.0621445618073,0,0,0,3166.32425120846,0,1356.5659544055,961.554063863483,230.042609497024,1368.57633091125,28.8595032676172,258.063669768133,0,0
"4",220.989307605583,381.486767941133,1341.82542273445,0,2308.66858465274,0,3229.51929384433,3806.50901375022,36.9172827052693,1171.0210324823,0,0,1030.37599903605,102.364017498344,0,7229.3723175745,2551.29588341891,194.547358120283,0,45.4007334696807,1444.91034241947,752.547675629958,157.581458950483,609.875404080992,123.134102561995,40.1041874182469,0,0,1223.82442570992,786.987960647194,0
"5",8221.41029984227,0,4578.79834146712,0,0,807.828555376114,1183.35885434213,742.355560261108,3448.67920503289,585.569827033818,743.060781046887,0,0,541.128578051207,0,545.503269533604,392.801751492311,986.354163489122,0,763.158724672787,1907.77120447976,0,1218.62464487575,1153.57604458474,267.128190422607,0,0,509.63248191901,2125.3282554438,0,0
"6",3454.05109669582,0,0,0,469.133029732026,0,0,845.953431462888,255.997394423518,234.219915079677,0,0,468.367204967462,227.865364293967,0,965.264149244782,207.86681814895,241.868448233196,0,361.887682321795,191.275125681811,0,428.533052504808,677.034319078131,1887.26139767593,954.966074791874,1163.90070139694,349.438796266504,21.420671661218,0,0
"7",1606.0490010662,774.031860018553,0,0,927.298623108973,113.071800267005,0,0,0,493.22664022045,553.756250320401,0,141.502644898803,752.130401407088,1946.12386596293,0,0,0,0,0,0,0,0,1440.84363775009,0,0,17.408049418783,0,414.512543219577,9.82808033818804,0
"8",1867.02797798935,2741.68253999452,5158.44756561505,443.9892301977,1439.12572541838,343.177417632753,164.677263835073,0,76.1730088448703,323.023191330107,1574.2116350349,0,0,68.17786516919,73.8526652727244,483.111489567432,0,0,0,0,0,238.311817736878,384.573757871011,1123.10997871112,569.335254816848,1087.50208379987,535.636314129256,228.701616077759,44.7877739810664,757.78003636171,0
"9",646.615199358137,530.494596335978,2595.311814338,868.133711586695,2141.12191262819,0,368.829424838586,2077.59029880464,0,0,1186.8223499051,0,145.582333192778,627.07002340223,0,0,0,140.086002411038,1431.11984748181,440.305746503932,0,0,344.431879528839,0,3971.62737691648,109.535560878739,1009.85277832097,0,532.629725241055,33.170812959855,0
"10",1914.86167204145,813.087585223971,2876.86922387905,2177.72260797674,4015.93080097589,2.86324130328885,170.8999483656,243.30387199326,1527.03566773232,0,0,590.307419134943,1448.16794243684,0,0,0,9.83859123920649,1897.5564540664,0,317.367944116229,0,665.081448625029,0,0,0,578.59325895975,0,0,14.5134230293179,0,0
