"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,42248.5790715841,15453.1038749521,3568.62105816374,71.8168346869933,474.716708418083,794.070334139745,7308.85152854307,4416.56473480318,0,0,486.441259975956,886.311235364136,1154.77466865575,917.732842759209,4323.55703239934,0,1389.34604272852,2183.25695450802,2341.113118524,456.222641153983,2182.42139236424,543.972961952657,1809.95575873343,234.167673519077,404.679705651697,0,1.8495465618692,1689.02932311955,329.527377471433,0
"2",18054.5512814857,0,8954.47047535127,2442.52645558459,9349.23639547834,2503.57188458905,0,0,806.586105130896,0,5398.59970316303,1817.06805175811,1480.87483234586,1182.73775357546,1958.55030243593,3370.01006210399,2034.48779839032,465.714827290333,43.4295790214038,375.094344275835,623.196057982947,1427.75627067956,115.85795940955,0,2341.94322126883,293.710334322878,3772.4043016382,0,0,0,0
"3",24439.1376656567,2301.61002966344,0,3223.90359701399,754.68909410907,665.149312563403,258.039378709765,0,1096.22656411234,2387.10595704446,1816.11971702018,526.588004185374,1575.00968570815,0,115.254753544621,0,1441.24330394437,1872.41775507259,438.551384790538,4411.19199944602,230.498876179839,694.817940228906,32.9386290214395,1852.77603203352,0,312.168345245007,2261.60681783194,72.0929443565715,1634.63215773216,0,0
"4",11173.8258098717,7490.29857891662,0,0,0,64.6402314789444,665.242833126112,422.440834130836,0,442.273495460417,0,0,418.562886623667,846.453659359871,0,590.942435494883,1101.03102572378,0,0,99.4530105214942,0,0,0,301.051496812645,374.391107700549,2195.39494673803,0,292.79442308966,1329.41428371204,981.047513490956,0
"5",8722.77630853078,1675.69543440891,2178.0315498513,843.262828614027,0,2478.90042777382,0,0,941.2820054314,976.170108736398,0,662.894003194906,1547.18563256581,0,917.200514404727,1750.61777061386,1462.86372133382,233.037821664662,0,0,157.631748929459,0,1579.84436789092,0,1215.11166450495,2968.56631537365,410.996509543798,0,0,0,0
"6",0,741.417615421113,2844.21895892297,159.779392982165,0,0,270.398418499743,0,0,0,0,600.921103345861,0,4.75949263398242,932.31025844222,516.643661172681,849.977821333867,0,577.710049835257,0,0,0,349.069991516934,893.806956985254,1399.52160579165,0,0,725.464854819435,317.301731336432,2223.00276062166,0
"7",171.969482488108,898.87169144444,611.289778426165,111.294558335092,2060.3722756206,0,0,70.3093648153686,96.6094880228041,564.973585554214,0,985.03536587601,0,0,0,407.523459013202,0,0,0,0,118.380312326551,0,0,187.253740273669,876.1356829373,1009.71131803572,0,0,0,1020.05329482781,0
"8",566.138946123738,0,3340.42094574673,2852.19553729963,0,0,2066.07598802733,0,1874.91301061166,600.616219449218,570.622909543561,0,535.67758747781,160.542554414359,0,710.424604900096,0,587.927967945236,1614.10567500086,368.519860601625,193.184445393913,0,0,2755.63874609824,0,0,147.651094654509,204.685511031932,0,577.074605066985,0
"9",6460.37851715071,0,0,3132.93503936778,446.322755482949,0,0,0,0,1114.58134716493,0,0,30.4940905919277,290.747063951992,0,1638.5320371257,466.401386232192,0,0,0,382.15767716099,1100.45646319618,370.292554597174,1353.20511886635,517.793892120906,1059.08502284093,0,0,836.948428782274,0,0
"10",3921.474757884,0,0,248.304117285255,5902.17803401693,1079.17467997333,1478.02800772463,618.254589440659,2426.36269636948,0,0,0,709.458449019918,0,356.632534999212,0,914.748620283309,50.8342969863427,0,0,0,862.817229533117,0,123.618969528487,0,0,0,487.57607504552,84.5380430090979,0,0
