"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,0,1030.86785457241,0,0,1172.50170563465,0,0,2195.72251435077,0,0,0,0,0,0,859.582908065014,0,71.7396109216859,0,0,0,976.297669501585,0,0,0,1422.93910742806,0,0,210.536784393743,1652.02631963877
"2",1930.41193654933,0,0,0,0,0,0,0,0,0,0,1223.93945802629,238.319079073983,1628.81839215244,0,0,0,0,0,0,0,0,0,0,1712.66902356536,0,825.350526390345,0,1287.40447426559,1198.44291438701,822.960897901167
"3",0,0,0,1532.36589255144,1421.23825913506,0,235.287605115539,138.780603359601,696.906576958485,0,0,2037.1625914622,505.449978658878,0,0,0,0,0,0,0,1690.13808972164,0,0,0,242.565152677668,0,0,0,0,827.122589836282,44.0103196900736
"4",0,0,0,0,0,0,3164.22532277068,0,2015.60896225134,109.866154219517,0,67.0683838890018,105.377712702871,0,143.913309754881,1852.90899435578,966.399263007217,384.389812051678,0,0,0,0,0,0,0,216.702729216349,1446.55713583278,0,0,909.152917675547,134.204180052602
"5",0,2430.58476252035,0,0,0,0,69.161052254239,869.684275178412,1497.96435743648,965.499213088971,0,0,307.229928835192,0,2932.63496643362,0,0,1136.00647064885,1872.18440754872,0,0,462.234923634091,0,294.620420271218,395.135760807687,30.8432853486227,0,501.743364274821,0,0,663.721752277463
"6",1330.89997434141,0,0,401.997904382781,3126.32436147567,0,0,841.203708124142,0,0,0,0,0,0,150.434809044526,0,551.712930802697,0,0,0,528.882953271896,860.561788993625,0,1465.14152098706,1262.77983321481,0,0,989.891859927151,0,0,1523.20698259176
"7",0,0,321.952743318021,0,0,0,0,2127.69798911156,0,0,1503.22067041125,325.370275699991,0,226.731656061864,704.682022795008,0,0,0,0,0,1680.48368537408,0,744.763582531165,604.763052447458,0,0,0,809.637136815026,0,0,255.631264747791
"8",0,259.165809510099,0,0,0,0,348.91464760906,0,499.726742915088,0,0,0,0,765.958522730242,0,0,0,0,0,0,138.224973356689,0,0,32.6841903158584,0,0,0,2715.51305599483,0,459.393211904235,5469.76968470656
"9",0,0,0,0,0,311.552307729979,0,0,0,284.56730463883,0,0,580.060769236154,0,0,0,94.8273285694715,0,0,0,0,20.342397939839,787.451136329598,0,0,0,0,0,936.247542018968,0,3339.65227191056
"10",0,1333.97194374299,422.799798769237,0,991.57072281885,0,205.951197265411,275.762298126696,0,0,0,0,0,967.047381625942,492.804537047591,0,0,0,0,1579.81906032537,0,996.322976566538,0,0,0,1105.610556849,0,0,2052.62001841302,346.687381674265,0
