"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,505.7505273564,344.78527378436,1196.87780815018,0,136.698968177539,1145.08372469211,0,21.1681154029741,0,0,0,971.176991322798,445.481761231351,0,195.11324852988,0,237.339440637865,1217.48321697799,0,0,0,187.466136529157,0,120.989811517929,445.674333643637,1024.71997027987,0,1396.40514627252,0,0
"2",0,0,0,0,1432.59185750358,596.549391604844,172.474689248487,0,21.2973104451818,495.940102175177,79.4306478119096,98.9601373271362,143.065164242344,0,0,0,0,1859.96716799625,0,88.5914612896011,0,1542.75693931491,33.2617419269294,0,0,969.913013122128,1604.69343430055,451.993516623813,56.7863808902936,0,1220.0437464885
"3",898.071679264843,789.215753099651,0,0,0,120.554639260383,585.922211016814,0,12.7420740786343,457.816744513134,0,1115.6828547943,0,0,0,0,0,173.381039500214,0,41.3161180841541,175.183672617758,0,313.708837860558,0,0,2113.84335856983,1290.31174933877,1019.98712697447,0,0,263.289800193342
"4",109.55769827464,830.93077713528,0,0,0,0,0,0,0,0,344.721557056088,0,438.082522761252,1555.87197085558,0,0,251.144095125312,113.586021673171,0,2522.12466992681,2793.01442301322,739.104521054534,502.440010161574,0,0,340.924160210538,974.872450532285,0,0,0,0
"5",0,0,0,0,0,55.3421993830551,0,0,151.506429015371,688.536384395088,0,109.68830366683,0,0,0,0,0,1492.39054458228,0,101.403621224275,0,928.734526742357,0,0,2813.02371964344,0,0,1122.69517098972,4025.13132633648,2818.11688001153,122.679834568319
"6",623.484022160431,0,0,0,1049.88654343655,0,0,479.178352712202,253.560809586366,0,0,1509.11114855336,1207.00221403951,0,2457.87543181575,2122.654013112,858.881158181218,879.118600407493,0,0,0,420.614816777508,0,0,0,788.71879454314,294.497852029122,0,0,88.4548698028153,0
"7",0,0,162.874830080485,0,0,472.281817411421,0,840.648866661797,122.328871436545,0,0,875.749070168667,0,1313.4424755507,1234.98395943476,0,0,0,0,0,0,186.156350975488,2047.40621828421,573.277425284158,1475.78419402504,0,0,0,0,0,0
"8",0,0,0,435.08613090364,0,0,0,0,711.22477937105,0,0,0,495.156103861162,0,0,0,0,231.131012540285,207.434081692454,534.921962934343,1853.40496612619,0,0,0,0,0,198.026635934375,0,625.054928946954,864.008749921589,4533.90148681066
"9",688.810055242449,0,0,0,0,0,0,0,0,533.876788734821,0,309.999022679302,316.381811689494,0,0,345.140035390148,1403.46848622541,0,0,0,0,0,1031.54054189434,0,585.817168123845,440.49116292524,0,0,0,0,699.17598546827
"10",842.581284391421,774.421704852646,0,0,1630.75287041385,0,0,708.988107346812,899.730437531955,0,647.656923604124,554.925423324823,450.252768101987,1529.440976752,655.982507406836,0,0,0,0,0,0,292.003340393617,0,0,0,344.075575060031,0,159.173794635008,0,0,1280.98215940969
