"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,837.098609021032,632.915358360675,0,0,0,2785.3965030392,0,114.818194482466,393.786414991277,996.270038766528,0,0,915.661982131204,0,0,76.714145848742,107.042542038455,0,778.358595786583,149.287658004707,903.654294578621,0,901.210137457191,0,0,0,0,0,0
"2",258.920947334882,0,553.941096879163,0,757.559665494111,0,0,0,532.850299206255,687.226194297012,455.28801873329,0,644.522923188295,0,1980.44405909932,373.720297202633,0,0,141.203199918938,746.969653932092,0,0,0,0,2368.38677657219,0,108.876618167666,0,0,1083.29179080167,175.115161483989
"3",335.122643817745,1798.27006391511,0,0,503.243172097545,0,0,0,0,0,615.557216923865,303.465501770124,0,153.308350772142,0,1192.49674625881,1639.75220872867,0,0,0,0,0,0,148.573650041766,0,2122.10901898211,0,0,0,559.129085858988,0
"4",642.597068167479,418.441327417239,0,0,0,177.310240032169,226.507209523061,0,1496.03203639459,862.164778010565,0,0,0,0,0,0,52.6187078603787,2219.99185983402,398.98085379903,0,811.581274282267,573.492464830158,0,458.836937834526,0,0,0,0,258.673864842952,0,2919.14625495181
"5",213.64500793459,2778.48318201676,0,0,0,1128.82890808693,0,0,0,0,0,0,809.443487388329,0,0,0,545.159772712082,2395.53447665512,0,101.239879251666,609.792908878294,0,6.99711816235924,48.1517792327381,0,1266.21625104721,0,133.431265081342,235.965906686585,1718.07992097768,2438.27907644706
"6",0,0,3600.07352002148,0,255.48126961455,0,0,625.402033904805,0,0,743.452843659031,0,0,0,1466.8226040111,149.580498455534,0,584.334190889297,0,0,0,0,0,872.499976135732,0,2084.40797676597,0,283.161070813005,0,0,2367.82264288707
"7",0,0,665.190140925583,0,0,37.9680117174524,0,0,0,0,228.74913531427,0,0,114.425798616768,0,0,0,137.532284246987,2128.26355175157,918.874474357248,1469.4176394279,1939.92444254442,1098.21811812247,0,0,0,0,0,0,0,566.370482288505
"8",0,0,0,1819.99475680909,0,220.963691622082,0,0,91.9069247702631,887.437907175155,0,475.956538093856,0,0,0,2439.32916637249,0,0,0,0,0,835.720546924856,0,238.928542179572,582.337015132371,244.716614443991,918.789045432923,0,498.784799182408,0,1434.48529090357
"9",0,182.307507110907,0,325.626735465912,71.5310461776619,330.455070431821,429.795332532265,0,0,0,0,0,26.6145404885595,0,0,0,0,0,101.266146572019,0,0,0,2323.68589488277,1437.71202503608,533.863190691109,591.843568984304,0,0,0,0,0
"10",0,0,0,1001.31358505234,35.9434676215501,237.537160045845,2549.75912450402,0,0,0,0,0,0,0,0,0,0,0,862.55510422402,1254.99646358513,322.219266025339,0,651.559730634441,398.882248777729,1472.08225423298,0,0,0,0,0,1984.11946852148
"11",0,0,437.256345068549,585.747140037627,0,2759.57300351944,161.300970456315,0,0,798.785182790477,0,805.726920840836,0,0,33.0011221908728,0,300.530896701319,0,50.7715265935859,0,0,0,925.3557110957,0,0,327.8182252928,0,0,268.781944222286,94.3669663802922,3124.37317200344
