"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,54074.8424227512,2951.34109785673,293.282414470181,3400.04851887389,721.570702906456,998.81459727334,0,2583.7911719387,2068.88978033817,1540.53904682649,4701.6280548815,1132.4577274843,0,1173.43331878589,0,30.4923547589756,0,0,660.764492923818,295.494969634002,0,895.649264779177,0,202.74783151764,3238.14155224311,114.502070322521,2215.91937328122,2.98592762217208,623.87002796061,116.767733607576
"2",42455.5922450801,0,4144.22369295079,3058.94533874759,21956.2506742974,69.4010630904297,949.400314256079,0,2294.76132390775,676.554120897305,1665.70633038449,692.179691532602,1831.91011800599,0,86.1111776726323,454.326015200383,806.197074983221,5161.55454916328,862.175980847098,1539.2688829409,1823.87026091809,2641.84101282263,582.930458409529,953.926340589435,917.600764648834,0,909.393755995575,864.213364062922,4464.10083928484,447.58274979573,112.339442986556
"3",0,3754.40036886885,0,46.6810363770462,0,701.740122272405,1324.32788185866,1639.57534027161,0,416.862264699416,428.468063757948,2947.22704673661,0,0,0,0,733.9169229728,0,3583.7608966853,0,2644.16083581812,116.495195309517,0,751.931782154088,0,3869.81234456123,0,945.166010363143,0,683.058074672806,0
"4",2084.74698612122,2076.02634513363,0,0,3010.10330576696,1868.74616196352,128.13678653785,0,0,4295.84773526343,421.813713065811,822.899751485435,0,0,554.465803253099,330.297335251195,259.433676626426,456.413650897673,274.209230546704,2266.2729971075,465.190164059359,0,219.130477801231,0,0,1194.87557502148,0,2036.1772593942,0,0,113.560266602357
"5",9359.17259715314,0,3812.99479775796,8003.82904768791,0,370.047956880869,330.245507800224,1239.13206476211,133.302206536136,0,505.855818140913,616.665685951671,2476.24600924714,5139.93378908557,1056.97364035623,2604.96138778845,611.690146403858,1699.91331829965,247.093175251612,40.977437068058,915.411825370005,5967.28642594661,0,0,2508.082604728,339.639919620209,1427.67110088971,1178.62726274816,1686.59777635564,220.600516907203,34.8255517347737
"6",2541.22557978029,162.324759813346,0,0,1445.17794255956,0,823.141983239163,464.4731490915,919.098362418957,0,0,28.0669429784593,0,463.548078071624,0,0,0,0,0,0,0,758.280861303656,0,0,0,0,0,512.623599710583,225.653519146678,0,0
"7",1367.42313050434,410.957525526643,0,0,1215.22224316064,0,0,377.64963791426,439.991924367965,0,144.529733499981,1750.84668620773,0,0,0,981.104794722346,0,1380.90884842366,287.242506486066,0,0,797.676442225973,0,397.634453801983,0,0,2143.60397546239,0,0,0,0
"8",1986.04464383149,1435.74757957949,297.605857571492,0,2527.7382129411,0,664.609544835852,0,1516.96773462644,252.637692067698,0,0,0,422.297320702488,0,1213.95193425126,8.98368494033065,648.071516822018,588.241369611874,0,0,0,0,1806.84077408725,36.3500682959512,580.91552052542,0,434.13627728132,0,0,110.774132560825
"9",210.335836502183,1048.37892979616,0,1034.42406603956,0,0,688.534703544598,93.8242063125696,0,0,913.809088295815,0,3772.18167761131,972.858389443295,177.127611177648,409.020742567211,0,0,387.889931881105,907.311740281413,0,0,0,290.706412948565,1155.06743820871,2652.48908147567,1782.39074177709,0,0,0,99.001330514396
"10",2521.98894192187,5866.12169951663,536.040414664318,1134.40681186805,666.131874004213,369.489482231686,0,0,1511.10544672768,0,131.101445661133,0,0,113.838325152164,0,1141.44161218831,691.266250058039,0,291.410413631789,0,0,741.189606634262,0,666.318942748866,0,619.251034026911,1333.08126232234,370.986106524768,0,620.23400648316,0
"11",272.34407368375,2726.08975054944,13.7189121779578,769.503700383527,751.837188973919,0,216.430068902229,0,78.0390399703875,2259.09348007822,0,0,639.864950596843,0,0,43.9404988250724,0,0,25.7145183547777,90.6545649771392,0,1909.21107549663,0,0,350.272462958547,0,577.834744674858,0,0,0,310.788513527616
"12",0,8659.59177932953,581.138626301822,155.765617999886,1190.09380177065,0,0,1843.64189494459,0,284.315361284543,406.56343370211,0,1876.30449950987,0,0,0,66.7077685039852,0,319.234303113635,0,276.96482355308,668.800441021558,202.625000037083,0,0,0,188.677079189809,76.7393351108966,1549.79787926769,0,0
