"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,51758.4080079108,4187.48292880865,916.570645843074,4018.25513398853,357.295226181331,3479.89687474663,0,100.99032879653,0,2057.41388329901,0,1204.77194597076,3891.25948581012,285.650563635151,404.588934828586,24.1738946538526,1518.55746265431,2315.34508069052,1535.7246572402,0,229.619865894008,218.519135895212,0,349.088007256432,2364.32859055421,2071.30176523547,327.720007927534,0,421.012025213799,0
"2",61073.0892530757,0,1068.86644761846,2584.34758414546,18166.5837630723,1807.13600596824,0,173.210040020674,1373.26800766291,683.806890767786,34.6082577132572,2818.7024691225,440.198286287521,0,263.631899786597,1896.32262742101,36.5430124025525,795.085137693801,219.6875188154,0,1296.90653214175,2802.70616054277,7.78737290838859,0,1352.15053543097,3454.96419874139,0,0,0,72.7555821350152,0
"3",3264.86043210765,9256.89120892769,0,0,1704.80140179706,869.476169759572,0,0,224.60218876154,0,0,115.837024179726,0,138.419733822992,0,9.01709728798301,0,728.114512293256,1578.15939284286,284.884198078837,155.06571759868,774.603615313402,0,0,1354.72778683195,1698.76406301568,1698.48591851241,520.499966214038,0,210.373760033813,0
"4",705.13815974268,4106.67722999393,389.151935273186,0,3819.27573701741,718.110201059435,1192.13918638771,1485.20086635679,1837.5687647323,216.30468220714,0,0,0,0,727.914726353151,427.360347590827,471.165071210938,251.025551193444,743.770688183753,0,0,0,234.394041547934,569.558635355941,859.391632858421,0,0,0,3466.86358156631,326.112978522329,331.223204745343
"5",0,15465.1450363464,10778.1449139041,3495.99626125482,0,27.3202319810876,603.766959675275,3257.62724764912,0,936.447748479195,420.315673536977,1749.07429283423,39.7201818992393,946.140128133053,431.893318031034,1435.71205549436,1966.06726723513,5251.66779540048,182.280540111626,0,754.214911719477,864.692504710267,758.220984655892,553.254099553727,0,686.555109913105,0,0,169.108238419084,1538.55595087698,215.856118656618
"6",0,0,489.526183440147,0,2580.76555987599,0,855.775173521196,0,0,0,0,590.641254338519,0,610.372941758244,0,0,0,0,0,0,880.748446972059,1762.65106646154,0,0,0,508.839195022514,0,0,0,0,64.2949567236796
"7",114.869063096514,186.014247130006,0,0,599.139548782493,0,0,0,0,362.512478435427,0,254.721826613017,3961.18469448699,0,0,1363.07511986043,0,0,1188.81504388388,529.490815120273,1151.59665881842,0,0,0,106.767285123739,352.685244400575,299.74054121504,389.710797156151,833.28645029448,0,1.18208788653264
"8",393.581529379344,0,819.989347461493,663.032993043719,963.295953651627,162.531750725308,568.29793705884,0,215.039108349316,3812.48739448965,0,62.3437412630747,684.227870216254,0,0,209.590861627237,0,135.208249419213,0,272.718210529889,0,386.121641443161,979.353773634693,0,0,35.5892658610763,2761.15974504473,1368.02571201425,0,39.3187793194721,0
"9",3656.48308695981,0,0,1347.05706151046,0,1347.92531545552,0,371.685589984243,0,2229.07917530032,261.912205170379,2132.64606103352,0,778.908446267448,263.788353057841,0,0,0,0,0,246.131831268887,971.475155664875,0,794.009684876361,0,0,1433.99265567297,760.257306154597,0,0,0
"10",1315.89649081325,0,0,820.810637860895,3620.38580051996,293.641695105165,550.047253114308,0,2274.16742666771,0,762.723524918114,2834.82155842424,286.627127902176,4005.25668561139,0,0,82.629869355881,1102.12823625544,371.181580093952,0,0,0,0,0,0,668.535651582475,0,0,235.588637066276,0,100.96150107502
