"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,49946.6175800873,1166.71256988942,5780.29402009777,0,514.122270813219,128.103779196987,0,1906.22987656624,0,3973.86199427459,465.646265654217,4267.39172408802,0,0,807.910559432109,104.877890237583,4646.11408809583,180.57060411984,15.3272135479733,1917.47940823804,10.2375099556602,120.399681674406,0,237.070996618711,2775.89192288969,1661.97386741768,393.950930518512,0,2976.47220408826,40.717495537357
"2",54925.236847972,0,2251.05119236096,6859.02149438318,9667.76124220552,698.962704861117,585.618420508993,83.7596540416922,2296.077830358,0,1187.84765755206,9576.18228681331,1238.54579144345,0,589.989393517689,770.662949621268,421.279415039318,2858.16288814731,54.1933910568491,960.349781121528,912.171222295511,3170.06193889826,0,608.853523922802,1086.14255772709,0,1545.77896366698,0,0,0,74.6464359577706
"3",1755.52969538344,1179.18460885135,0,2302.80397864484,2844.06538851675,1656.51239162834,1242.02494365474,0,0,0,2817.8593598766,727.466493242197,53.996193099683,1386.94483939624,0,0,0,108.853177376103,1193.92216085245,0,0,2651.3338622771,57.3955180495725,0,1402.1509454932,0,888.891961089195,2151.51939542245,0,0,167.129274525215
"4",2803.77826556279,3571.11439538318,2022.82231996938,0,0,0,0,37.9115111751827,289.825333685576,1309.50212804171,71.8601758846252,720.054016965338,2929.69547392461,1535.78596538189,0,21.3872774818347,0,1694.62857959935,1131.4474939544,856.805883215934,1603.49988939447,2278.2285122791,0,0,0,0,0,0,0,0,0
"5",5165.41361826344,16997.2404415508,0,0,0,0,0,5877.26587802557,440.584248760731,7276.4479760725,761.81340826692,343.04756519637,0,1550.87907277314,0,1824.02502510144,1193.89166540353,0,980.409791738872,593.212200592143,0,2313.38640676585,396.366566690255,0,1597.1572975972,0,1460.28622438907,384.071629138252,3372.2785541461,0,0
"6",0,1479.53328234847,343.214073247154,0,0,0,0,0,215.373597681693,113.201359356353,0,0,2301.0236164167,0,0,0,0,0,0,0,0,1934.91141504009,0,64.9074983115614,0,0,0,1175.78421839994,540.699938816365,0,174.965778495648
"7",308.97092062993,1130.05992700184,1238.57266005321,0,930.319299006242,0,0,193.522408631583,0,0,0,1391.93889570131,0,859.960228832442,1122.07965323599,0,0,182.098190114495,1312.33651040118,757.879861591467,783.895726813257,0,0,562.846282382131,770.837080742578,0,0,0,0,149.474257166444,0
"8",0,4881.45217597725,2844.70747447547,3258.57929174219,0,0,239.653447168108,0,230.288425241831,231.768230157996,189.860878437177,0,0,0,1.58127404316592,847.294185568484,0,0,816.565798294141,0,0,0,0,0,0,450.115585618438,0,44.6775056106727,495.369592197605,0,0
"9",0,3306.10050170593,0,622.120494000067,0,1126.22551567172,0,1314.05384307272,0,1482.91077212918,0,0,545.180647635067,0,61.5715808553273,1525.5829744137,0,99.4709571867811,0,0,694.672969512234,0,103.366939614165,0,251.103606998226,4009.59398562466,0,0,784.000998488652,669.396141468665,0
"10",2955.01400520259,1408.31188933886,0,0,6815.82163375132,0,0,0,3115.97118347953,0,0,0,0,0,208.500664781118,0,0,0,0,826.207274980154,0,0,0,1050.39825475036,0,0,0,1234.07162016789,983.327694298318,600.033722463408,127.745733153155
