"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,51808.65562452,1801.52774994951,618.080967853257,2410.2382298868,2168.57901143852,3248.01528716474,671.966733036319,343.841798578046,776.514807876502,0,2558.34316251451,0,85.2562177236796,1878.00407162308,5052.81508020175,0,1117.65299959754,2135.96329966027,603.006831414448,171.008646175733,0,1486.09720645598,175.134829985084,1950.89328543321,83.9478332518337,1222.97745959663,403.370980474198,0,1170.64980003095,95.4325385956315
"2",55825.0585979515,0,4637.45340387052,1962.05288782972,16245.7042632891,0,977.864736519657,2808.7572005056,4480.2298149558,1906.06131883449,1866.12485017304,413.429536385653,46.1958028440564,476.374018968496,60.5172690555267,347.500675662649,0,1330.24064563286,512.844691559589,26.0444607527144,122.41991802166,1929.45497989156,0,0,0,634.04079534085,1499.50020828207,3461.12973393472,775.081875049013,0,78.2758981607589
"3",1113.29612827305,3758.98258642226,0,0,0,0,0,1482.28695363608,689.043825035499,63.1789223372203,1918.12502507497,29.4494780373564,5786.01983182661,1507.83334362317,956.542381823005,161.731856873421,580.290293554397,323.160416709741,0,831.751855993945,0,913.292623114491,733.132350551,0,405.03278297563,0,1030.54091673432,0,2303.89261478317,0,0
"4",0,3131.88101537906,946.379357301748,0,2391.45231585754,1774.04833694252,2744.8195457338,1803.676564933,0,754.699238741059,281.276749915277,1993.45230100623,0,682.590394709593,0,476.351661821075,17.0158337112198,324.670941037556,186.927151767865,132.083205548623,0,0,1056.73952237075,991.229455681505,266.688512072706,1607.86309104883,0,0,809.325017856516,296.976470792129,208.200537670491
"5",3786.72807372987,18403.6491830072,0,1055.39458972637,0,275.762663287967,162.100683918665,0,0,1898.55145980148,1064.2025258375,5160.07557741469,4577.31637476165,0,0,695.20506193577,1022.54076176168,915.014023523098,544.324991024344,1493.93407599244,523.21049163814,2553.51113273659,0,0,1101.67371048759,2434.45782551292,3467.00677034676,1042.06177299047,0,212.93471479442,138.121106242269
"6",44.4451561440316,329.329805221711,0,0,1070.75465113186,0,0,88.9331350299728,0,598.10294800748,0,0,0,149.577039132932,0,615.435612168245,322.781612304316,0,0,1025.93514738048,0,0,0,0,0,0,0,891.577939060927,3206.74173253194,0,0
"7",93.4941718145359,150.665205744159,0,1328.77882393291,986.791710596553,0,0,100.329060775295,44.1899900597901,0,0,789.201682359117,159.095909449582,0,0,846.206370103206,0,1524.1419951152,0,129.805842025992,348.380044836849,458.949574002229,337.959877721203,0,0,0,637.395979180367,2436.81760604394,90.934955912373,1231.65310263072,0
"8",1814.98311349123,2173.72105641339,613.814437026184,0,0,0,761.804550889933,0,1049.46808362829,1097.88465901389,0,731.192659735586,869.47913054466,33.7466878154826,0,0,0,0,959.252922222681,0,518.607825331213,0,0,0,1154.73055116162,1639.63442944329,225.118809280645,0,873.544883464613,0,14.9300650698153
"9",1975.04749002121,380.6549672817,0,103.608090926148,7597.91922015541,0,0,947.948922480173,0,103.175376412885,0,135.354879247335,1389.07257581267,0,391.435345857021,0,0,0,0,147.066535216448,0,2015.06139124587,0,0,0,330.517502109507,1078.48963161085,0,0,0,0
"10",487.992771553301,4031.61995884873,378.82451336111,283.01386347092,2726.080373041,0,606.242947782236,51.5017384092609,0,0,0,487.675495783725,487.079696267996,2436.97749650466,0,0,251.939478958513,0,129.059746154403,112.916412005541,0,994.8903753573,748.615531672986,578.81592137067,660.999114896052,3147.21740078629,0,723.940840141823,0,0,0
