"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,41431.428611346,1493.03334470342,2212.09940981293,13105.7927272471,0,0,0,3089.87984995011,3449.75938250743,682.812601550415,638.463291322942,0,657.258669683657,1709.50045661964,934.858258980642,696.634548302683,84.0900787788156,0,724.099067189066,0,2500.33322112135,163.492507384811,1174.41518776477,1412.82324408632,199.155420974637,1745.853361699,5662.1885233997,268.821793267496,0,1.18089534510079
"2",65359.8619561409,0,2303.56908270968,7913.38466744067,0,460.258216364971,3080.47160241813,2223.63157345958,0,1550.24440464616,0,0,378.14998267728,990.432043891228,54.3904491624273,1730.74491816312,269.694015236802,2456.22112899924,36.2454130077517,2010.46389132465,432.432842242821,3267.70615569685,338.71329118335,375.434516026024,2440.16524210097,2503.88187382177,0,156.127743796349,1168.35269443533,844.845140707733,76.9347378190005
"3",0,1419.98514693697,0,0,3370.97456031462,55.8049554904973,0,0,1954.2186720327,3124.80026715749,0,0,5402.77615302372,806.264949878075,0,1021.81440648263,61.970686681961,2332.93915607397,988.014562791003,1272.09552767187,0,0,0,0,0,2210.2447502075,447.093935460818,0,0,118.586457175661,0
"4",296.411916540239,3926.68758313167,4545.78394160066,0,485.92759938149,343.810368413944,174.507533898016,2156.36302089263,2125.63477085773,0,778.105777231488,0,3239.48977831178,0,0,0,616.933702376036,273.803989491205,0,0,0,0,0,0,0,0,3914.88723977216,0,0,0,0
"5",0,21770.2984861262,2232.50151523543,0,0,1862.55126931199,0,1222.45967159046,749.127936541901,1422.5315008551,2161.99899380371,3156.09475055155,3202.55103554085,983.210300531221,188.458167919571,2949.32487241051,532.192512803597,936.17274119024,3826.74646686095,0,0,1643.92761262668,8.61305510906107,853.104712653229,950.677241108443,1138.12406700859,0,29.7366942716466,667.062633752697,0,40.3113326677309
"6",0,0,1527.49248755598,198.080518063735,29.2571494203735,0,0,0,167.446678074087,15.0824051205337,0,0,0,2709.5788746194,0,241.81319782927,45.2320527971926,162.893129218081,0,874.053827246785,58.7264412901923,0,139.856523902536,0,0,1158.0760912532,288.108011552507,0,699.44741238591,21.7834148334414,6.68656295061112
"7",0,288.05553590328,1408.69546713013,0,1905.28060937258,0,0,92.7506888487255,0,0,2.38744414459632,1096.96047751245,732.427249828289,0,0,604.272772703486,117.89549091091,1411.59704863194,0,0,0,1396.56387588857,949.868828785434,0,0,1399.64227047854,0,0,0,47.9876509427129,240.406491222366
"8",927.666470888903,3748.51200729152,22.7864551747539,0,0,0,708.832309424784,0,0,0,530.043159453835,0,84.2347501645891,1789.93012477911,0,1087.51546301666,260.893036000942,2187.5553645115,0,461.993650344341,858.494374136508,0,0,0,0,0,747.282663905241,0,220.349479784129,895.82455565548,0
"9",2754.16195129128,0,499.84066479018,1640.20221885441,2025.20725277725,367.855159062782,370.953976761746,591.367667263583,0,0,995.400804137804,1216.77701178193,172.761227071239,15.0978031988192,258.213626310033,0,0,0,1981.8303287734,0,484.163842124726,0,109.404311849948,127.93665692119,0,1179.05829582418,0,0,1805.11912958282,0,0
"10",626.191034815254,1785.18495846261,1787.99958899099,61.6988547733062,3111.37036269443,398.694160073854,1881.46625103294,0,216.572899614663,0,880.069739996548,1105.34040604478,491.712022646864,1620.37552215425,836.765433363102,0,0,0,562.291051751515,0,200.480411167955,0,0,124.739503028599,0,768.138149095524,556.281585381862,181.873170784928,2043.08329905414,0,85.0752714380252
"11",0,942.796444161121,2190.4665198101,0,103.842096476427,672.359400910179,459.231203906748,0,416.823714569815,230.024356045583,0,755.039643467592,0,1929.40763927959,0,199.687515592572,516.051968109023,0,0,26.3295938853694,0,817.391960971923,0,290.849084541001,0,0,646.401056574889,0,833.216608330434,5.41873749850394,0
"12",1483.89706068484,1451.87799069212,0,1267.39031861151,1269.50735591489,0,0,704.461711572834,453.320343941784,1019.15393372421,2799.30917446591,0,1653.81939194061,0,0,399.20149173771,0,0,26.5192378147752,0,1395.07095245912,836.21792836013,0,251.759510121954,884.5746361126,112.510524143452,0,0,842.749763462221,1495.62031888004,0
"13",4748.42859609161,115.974380474362,1588.59362189611,0,1642.0835022199,0,0,615.7955781197,1119.30436063864,19.3696709838225,0,339.135334963663,0,408.509267798675,0,0,0,4135.09927657286,176.794878967164,275.891173949825,0,451.35270140797,47.5619626298376,58.7298945513167,392.01840688789,107.509755656516,0,1010.63584398963,331.901093772747,701.699323032195,0
"14",1416.75903267074,1707.68318047497,0,2879.92377028193,2056.9271535767,658.440545532618,0,0,0,962.092368814555,0,0,0,0,0,0,0,0,38.8144907593659,0,2623.12503444303,1715.67330462744,0,346.772250266997,0,569.737204624932,814.74486991216,612.427674154797,0,451.354394333801,0
