"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,35208.2602528406,4257.86738937766,1472.37167578089,19901.7533414191,0,0,506.555364518183,0,4983.27284855956,0,2130.10241505048,1590.76928428531,1113.42916270999,0,1339.07952765384,0,2234.57183523008,0,17.6050274872087,0,2914.82238621472,11.9526307563301,513.091472288132,8.7172867144908,569.912504007983,251.780399726669,3528.23540241922,1061.85743916329,421.966806832108,0
"2",53362.2874933421,0,976.89566200477,6928.37792258374,13907.9299907093,270.590387451442,1350.21541939949,1275.13671350963,0,0,1257.02105709882,3017.24289885361,0,0,1366.70691117745,1983.46797841855,220.172545403762,921.032443660715,219.82138157123,129.884679362953,1170.30389952742,3548.60368727511,57.9292609498036,167.635208320021,1467.88935095006,1993.13480913166,1246.34615351269,1654.03635747441,3764.3871060642,165.308265721401,0
"3",533.384544651506,6888.71095000175,0,744.378078481423,794.627116342558,195.936999666205,221.472977858347,0,0,4635.13473570607,1080.12105390161,0,1286.31245765584,676.382609608283,79.3991334249331,146.186057684701,171.816221223912,0,2040.36595724293,0,592.725845153557,0,211.195295783763,0,943.600827979104,0,2004.34123787596,569.902494478383,771.589592658636,0,0
"4",226.188245459506,8528.73587419965,51.377698938382,0,0,0,1232.45122931223,1877.13388191221,40.0639912187073,509.060438370211,2107.73569725315,0,1044.18725075818,9.54046037090927,756.152317538157,180.184883897373,0,1360.34193747688,1511.37770413053,35.3864556043125,360.119870784052,246.195981303623,0,65.5314364946539,0,631.466718386337,2105.11514848997,0,0,0,0
"5",780.074154248117,21232.483364069,1508.80743456869,1214.85601018938,0,2035.32324139375,3739.12645405923,300.631643381568,5221.89285145203,0,0,3148.0823358951,0,0,165.2874578779,2704.23351446755,506.435106124278,867.637544008861,0,885.393554461387,1220.82737436012,949.56766109253,621.260525097886,857.811288395317,88.8075929868616,4429.54180579453,0,21.6635084813448,0,0,28.0331480656454
"6",225.281291594287,1323.69831235902,1230.73421927648,0,405.514101071506,0,36.3503410934883,0,22.4358394506834,64.6165843101334,0,0,556.851042792087,851.204578097462,60.7284710505367,201.002391104969,195.985527271162,0,681.695640721945,0,768.226826731816,484.495429075047,462.199559815902,0,0,197.76919754393,28.2835257002412,534.626533135924,0,0,11.9153659172784
"7",730.629535190894,990.003854904388,1292.87791539697,478.957191302594,1651.4321455204,908.436086161286,0,0,482.263768483509,1481.07712811937,175.312852695214,120.27099433514,0,311.433599535134,532.772631254186,0,0.750880824546712,0,0,0,0,45.7478323015725,0,1576.56183493168,0,0,496.903061965243,0,419.360589381878,0,0
"8",181.823878898833,228.912931361223,956.355402636259,667.006669203645,923.958763303368,0,0,0,120.797723914642,0,0,0,4652.02380872659,1443.82772512219,1503.10453341489,224.184070166874,142.505409224935,245.563450657685,663.329764111491,0,0,0,0,0,0,0,1766.06647621984,16.9894706541406,747.456624060013,0,48.0071628558062
"9",7325.84674978164,0,5.32354347051751,725.814493131096,0,0,0,1679.11862600248,0,0,0,2535.91133272159,382.319080175673,31.2583046795371,0,0,64.7442941801372,0,0,0,119.876670544296,0,264.312422375985,569.937715879555,0,1456.17570141209,0,266.914706587894,1167.79828743489,0,0
"10",0,1012.25442973374,5160.7969802554,930.211980541743,1603.8144663049,238.255750691812,503.708706246263,342.488434166187,974.896884758992,0,418.647878207322,719.488728228457,601.746594175022,2534.60745759498,0,19.3022069382514,46.5400680917437,1337.15943602803,0,0,351.180611116911,0,0,147.174610532991,0,918.709537816364,13.022736093093,1354.22753813142,0,43.9732790951444,53.195361617395
"11",211.793044319523,979.682347803534,0,87.4147532000765,70.4698274039692,355.577545479094,235.750867737359,0,254.130232251681,0,0,1031.02262310998,139.943243952552,0,350.856790221983,347.336580884297,636.129042040063,0,331.036168053677,2625.36631933504,0,783.778617604985,78.0826544127212,0,800.558110947043,188.28008062129,0,663.807179987587,650.687145043755,213.634369720675,0
"12",1668.56805683584,1052.34272752589,655.49127853419,501.2293884936,1871.30509777505,0,0,442.02913885493,2598.52038218356,1717.55472636058,0,0,0,2367.06517697676,0,270.955521091557,0,553.525070300857,444.418455885808,0,0,199.190121498443,342.247214301014,0,798.989117872984,1287.79465902729,182.061180520677,191.170747932408,498.849581812494,703.654000856583,0
"13",195.614630049009,3852.32842925815,0,0,2906.04440174753,512.385355848816,19.5859313752945,791.813198140629,0,0,624.329467142505,0,0,777.066041301148,0,542.275065580673,30.4342528590092,0,1106.03657688765,794.412213880862,0,794.224216151089,181.840429682765,0,48.1987322664157,1705.76781601555,0,2821.46052704329,0,582.571339374023,0
"14",0,332.89472721323,287.898713116948,2397.6385192489,94.0422892969738,2638.46539312693,0,0,2182.88108258755,0,151.904010183132,0,549.461667101778,0,0,406.174644844652,0,2876.12445274886,81.190817873503,0,735.579522902107,333.180476180053,0,0,900.591390364704,580.721301763761,1236.31748920241,0,970.958286184771,0,98.4504905336064
