"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,0,370.823264032291,1881.82606609089,1287.23314426332,0,0,0,0,0,0,689.151244896453,0,1037.51382228289,0,0,307.085981255713,184.947518447258,4275.02864298693,0,59.4706827221351,0,712.437337299459,0,0,39.905744382719,1116.71507060766,156.54607289237,0,0
"2",0,0,0,2211.79612747419,0,3762.42131955708,0,0,0,0,814.986934218355,0,489.964000919879,0,355.449642942947,0,0,0,110.530033345156,0,0,0,271.249540602971,0,0,114.359834937386,558.111273153276,0,0,0,1141.45389991468
"3",786.973795382461,0,0,1453.48086362483,1192.3725296009,320.340077091086,0,302.024597586771,0,260.043632542101,0,0,0,2373.00868560819,2499.81545647655,0,278.324838473152,301.990066810994,0,0,0,0,0,0,717.542288264279,0,50.9811041162414,0,564.202343005167,0,0
"4",190.110614624677,0,0,0,937.170706871778,2.02368090334596,0,608.432063029601,700.265681393825,391.638916328279,279.697190008846,905.07977558632,0,1113.87723711562,3380.39423059294,0,0,669.490050557139,78.2410452249987,0,1700.08821783527,0,0,73.786344842013,0,0,1943.05507526234,0,0,0,1807.88617042066
"5",232.62988259191,0,0,0,0,1293.18744870623,0,0,135.89989702613,0,0,76.5384517204969,0,597.332343599957,0,329.555563218644,2128.2654806742,6.26576400418253,2224.94643704325,57.2434853554932,200.864310632232,1230.31934512587,0,0,0,266.994898545664,0,0,0,0,797.751511459384
"6",134.787350736398,0,0,0,0,0,1191.50814183777,0,0,374.380060697551,0,0,0,0,656.901683750403,2894.58138903121,190.23121559112,202.34930597505,0,0,0,452.714644843847,0,90.7445756153719,0,0,0,418.491686458806,1822.08044762387,19.6206917512731,2578.15449043439
"7",0,0,0,0,442.607497817872,0,0,0,0,0,0,913.493837300671,3120.07748675482,0,0,154.007223097506,155.152481366955,0,0,0,1064.43505300159,0,1084.56385739305,0,38.7321788992459,276.652221036268,862.042811081685,0,0,0,2791.84216545059
"8",1109.79969762388,119.525808980232,0,0,0,0,0,0,0,2025.6655048326,0,0,0,0,0,0,288.917253785223,0,0,0,0,0,0,1263.49460677934,3443.04637054441,374.492438812175,272.520288971911,256.487680637016,408.498172653311,0,144.171809234514
"9",0,0,989.358050001625,0,24.6511753864934,467.111840032174,0,0,0,0,0,0,0,0,0,0,117.394558546977,275.145590254942,501.656204001192,0,2108.66934332772,1082.53068480453,0,1639.5724451667,0,2843.65714982667,0,0,0,2386.81847867003,0
"10",0,0,0,0,0,0,0,0,214.949382062783,0,166.807980244282,1476.92361594434,940.472321341335,622.202794101471,0,0,0,0,1200.88746922315,0,0,0,1886.26305251317,411.856507976488,217.146550215186,487.139061993679,1579.74202274607,531.853657814075,120.014209634197,0,1407.25927399506
"11",100.296507031172,408.453769035961,360.669910582233,507.989264329658,0,0,1551.75722124353,1152.44092316541,0,1738.24606782637,0,351.565626192197,0,0,0,0,0,0,0,0,0,0,365.511004730911,0,0,283.57881748219,0,0,2297.59269394664,0,2162.26070653069
"12",0,2596.81655677999,33.398086031616,0,0,0,923.509727284641,0,0,0,1432.52657444626,0,0,644.095594290307,0,0,0,32.1838591737323,0,0,0,1881.08929552332,0,658.483133554141,0,743.131357463055,1367.83997858856,867.271260507484,0,268.612328151082,1019.3215968107
"13",239.951759666156,0,0,0,0,0,0,109.096434472851,0,0,243.792429114884,0,0,129.863417552356,0,1324.41034049771,2925.8298825438,0,28.0528395518381,0,0,0,0,0,0,425.897786781236,0,16.0052127482372,0,791.061059720726,1846.5914711453
"14",0,0,0,0,0,389.242489320129,1319.42034509184,0,0,94.1680810415197,0,0,0,0,0,0,1117.62479688649,2324.75497206327,0,460.302293245303,0,0,556.671371499224,0,0,0,0,78.0380745130819,0,0,0
"15",117.368440759887,0,339.216017910758,2159.37619995558,520.86110126653,580.746450535199,676.081808341384,1123.7477724137,0,543.245243843999,0,422.023382800858,0,0,0,0,0,0,0,0,0,2408.03183457488,0,0,810.945931648239,0,0,721.843168764848,0,1091.80553784964,0
"16",0,506.931915236184,1320.64041405827,43.2797268586371,0,555.993002875861,0,0,0,40.3111958419677,0,0,0,31.8927630977454,0,0,96.9268995273499,256.924545267963,0,0,568.358422688171,0,599.280370453474,0,1102.51416777599,0,0,0,0,2518.22336901145,1770.32590090049
"17",0,89.445566345736,491.817198145035,734.66314055425,2475.2408085264,0,0,1363.13565092167,0,326.195151619237,0,190.287070679842,0,209.968887293623,0,3184.71314469507,0,0,0,0,513.412137845911,0,0,0,0,89.097974297852,0,849.825410709384,139.520333142996,0,0
"18",0,958.455263893801,503.618679412317,0,0,0,594.515364003051,726.161027347259,1310.23639346466,932.495351758891,0,529.80195338921,0,195.443218446259,0,387.563003582023,0,0,0,0,0,0,1353.1202331037,534.490380706588,263.184289418445,0,0,0,0,0,1542.87134444526
