"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,1715.99924233852,0,2257.4488993595,0,0,78.8012526069677,0,1351.69610282743,0,0,0,0,1740.32854764975,0,449.756692481685,0,971.302800342249,0,0,0,0,0,0,0,63.8701834491709,602.443101135755,0,0,0
"2",0,0,255.923060166863,0,311.729522503,0,0,114.541700923328,493.19973128238,0,0,0,0,0,1658.9156737045,0,1737.30841778459,0,958.144216230424,1096.11719225404,0,1858.66572706424,0,837.899698073195,0,0,0,0,257.617867473629,0,3776.6866263614
"3",0,0,0,0,0,0,0,0,0,0,166.003865549329,0,2627.62614183359,0,0,0,0,2008.92009428972,0,0,0,0,997.969152278208,1079.31027637557,316.500370065678,0,378.336263463004,0,2634.46954225706,0,4226.50225202478
"4",0,0,0,0,0,0,0,0,0,0,0,417.325316494747,0,681.048514910226,0,1383.86097571964,676.41446732494,0,150.665660824721,0,0,659.101268216495,0,0,1134.82858196486,0,0,356.975792299101,0,0,4055.30511529505
"5",0,997.534280897574,0,41.9770688125137,0,0,727.503971424205,344.278495382298,462.764088583894,1083.05354533935,526.254793897049,1014.91876771223,0,0,68.2398600188014,0,0,0,0,153.066257518336,0,0,1443.89311721475,0,0,0,0,0,0,1083.24377113273,422.463345178137
"6",871.888594815094,522.620432631201,166.468817640611,0,444.120178713383,0,0,0,651.051269991597,1322.39674365648,0,0,0,0,0,0,852.304072114709,286.116989279004,0,131.083808528576,0,0,132.772719563302,1070.24288571249,0,0,0,0,0,1128.12615346055,2293.93700512454
"7",0,0,775.811000261054,2056.26560752684,323.49091031741,0,0,0,0,434.345616914484,1106.6538247198,0,0,311.610024819806,0,0,1983.73391586649,0,366.059347694736,1076.10618512795,0,0,663.649095623291,0,1372.47778288365,187.632423303596,918.583525458291,0,214.629753861469,1779.91074028266,0
"8",0,0,1090.96542476106,551.133535165258,0,0,2827.87295868834,0,0,0,0,1973.60548925871,792.708846526882,0,0,0,0,0,0,0,3663.74261573768,0,56.8759300870063,0,0,253.13176287637,0,776.918412208359,131.275481878546,0,225.808913801933
"9",676.626475085257,567.911943387103,0,0,87.5082538131543,0,0,0,0,318.98845952107,516.081498943797,270.566347941164,0,660.903264522454,857.155828028622,408.298181376648,0,1087.2022644404,493.21090955342,683.675215921752,0,43.318735150205,0,0,0,1425.08233190653,0,0,0,0,31.3658705567346
"10",0,0,0,0,7.92446368670466,0,0,0,1642.23311094838,0,994.370061938012,500.577170435857,0,1205.92165878274,60.7958098028425,1763.27427270809,0,1791.67549630071,0,259.761624232582,0,0,0,1489.43332422749,1821.82843918973,0,194.145072916039,0,0,221.121711305234,0
