"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,235.46573342944,1848.31098055888,0,386.714013312496,0,0,0,0,1237.17631043909,3277.00977422267,771.464428295361,0,0,796.957128548964,0,0,9.74689003262129,0,0,0,0,0,0,0,0,0,0,654.17833140447,0,14.6232319470491
"2",1593.55851732791,0,0,1216.13812679941,0,1322.1669253623,970.139479469296,0,0,0,711.267169948275,0,0,3617.61878724725,0,448.461043379206,0,0,0,550.131868722255,0,0,0,0,0,1330.73321211658,1596.53430344927,0,0,0,0
"3",0,0,0,2636.07070858924,1848.26800463584,0,0,0,2879.94827908611,0,0,1049.90878362291,0,376.398700098628,0,0,0,0,376.778377468283,784.540921913533,0,0,637.383087939927,0,1129.37714847158,52.9200213702331,0,0,0,2428.83605430402,235.20787063668
"4",0,0,0,0,702.50834616683,0,19.3048869934726,0,0,0,0,0,529.072377737877,0,0,0,1002.28855506688,539.70212677405,0,0,502.339072749643,3530.4204661618,480.953528546805,220.038731638177,0,0,1029.24783946316,0,0,88.173062587871,871.476699163181
"5",0,0,0,0,0,494.956000363312,0,0,0,0,362.067587912052,20.9865675108922,0,0,572.021241876987,0,0,2661.08597240516,839.409278302344,0,0,0,1410.6839332456,0,227.410130870564,237.607155378014,0,1.1451013138759,1541.81839393309,0,0
"6",0,0,132.329286750467,2847.38280079499,0,0,0,0,914.174082776435,558.929755218508,0,0,0,1147.93073599988,0,735.666264270732,0,0,330.06976523179,0,0,0,0,0,0,320.602514511161,0,626.442232371625,0,0,2259.60223330601
"7",0,670.010376599962,2014.24464392149,577.353278489105,0,0,0,0,0,472.918321492267,0,0,1766.27122796288,0,0,5053.32247939406,0,0,0,0,1511.6782299502,0,0,0,762.582101466488,0,0,455.800913633912,286.778181750988,0,0
"8",0,412.226889899683,2154.163817694,0,215.793023758445,0,1070.0668571739,0,0,936.020995296337,844.798042555293,2033.66073831295,0,0,188.006421135812,848.472632641068,0,0,0,1445.09853976545,10.431860632712,1157.76997716084,0,0,0,0,682.856470547245,0,0,0,344.673104416514
"9",1617.15408303879,364.759140694667,0,0,0,115.758714957684,0,0,0,0,307.673677237232,0,0,0,0,0,1514.35213079699,385.498221399025,0,0,0,0,1023.17572009905,0,0,0,0,392.24751838318,0,970.2434580828,1437.03291545893
"10",0,110.944180356798,0,780.869096716136,0,0,0,0,869.920606852428,0,299.937783515538,0,707.531940851206,0,0,0,0,250.729469501327,1017.39125697602,1855.14677903243,2445.39750684785,40.9804664765862,0,0,2522.09500071661,0,0,739.299756944899,0,0,312.818371686634
"11",1205.42863648521,824.368328829117,0,0,1873.75208678127,0,0,0,0,0,0,0,0,170.997012304559,1003.63502813618,338.880116067789,0,281.271906849956,1292.68860031441,610.437566991111,0,1430.70651276803,0,0,0,0,787.38776758678,0,0,0,4674.38049496041
"12",71.8141241337942,0,0,102.894932745237,1680.68121069619,0,0,0,0,0,0,0,0,0,0,1823.60393988984,0,830.470377182513,0,0,1187.10994452809,0,0,0,0,2061.52386084454,0,114.766764475477,0,0,3981.77093300307
"13",0,0,0,578.189811019963,0,0,0,515.934994552329,0,0,72.5296065332119,0,0,9.54345855401516,293.588159872254,0,747.251655601307,0,607.730423443965,429.309422874787,0,11.1881347872171,0,0,422.771544406942,0,0,832.267006432813,0,0,0
"14",0,0,0,0,0,0,450.315041423088,1052.84545935294,0,0,231.634635336554,0,0,0,129.610450921376,0,0,0,0,0,0,1688.37365035346,1350.68837825727,0,65.0143722191121,1350.07666515977,274.153557080006,1505.45850820654,0,2441.64695658915,406.229640351957
"15",1536.66210847594,0,0,0,0,1078.86714597132,0,4579.77525556762,0,0,0,1032.90792117844,1020.17239064609,0,0,0,0,0,227.553435747665,0,754.162009512561,0,0,0,361.961348263549,741.805867328923,0,122.023004613808,282.875815866883,0,313.74643389875
"16",0,1103.49594840739,0,61.083921505919,0,0,0,0,1334.87484682931,1277.09151624539,0,2130.49278935452,0,0,0,0,0,0,0,406.809151075827,0,1741.04724475042,833.043833535667,0,0,0,433.7679476113,0,463.17027171821,0,2948.08591402802
"17",458.545843510805,993.936276729569,0,0,0,0,95.170857390213,0,0,606.585016043558,0,0,0,0,1343.69069253195,0,0,0,2650.97108609402,0,0,0,0,0,0,0,0,1988.29493163131,0,0,0
