"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,0,0,0,0,0,0,0,0,0,862.431527351209,1309.22844674614,0,1107.99882344513,0,0,0,736.162916071846,0,0,0,0,0,63.9894773022407,1517.09151865766,0,2033.60945377206,43.9636643891402,0,1557.17099445569
"2",0,0,0,0,0,388.003533548733,0,141.822203684979,0,1057.02758031039,2252.60086757791,0,0,362.043980684126,0,0,574.755218386599,0,0,0,292.36104045042,606.235835922564,2924.65494392285,560.113371779893,1552.49942325404,1711.09053376134,0,247.813319733217,0,685.727580804695,0
"3",1779.34974189602,292.555193758651,0,1822.12232043096,0,142.847504756529,0,0,445.031361557915,0,87.2173409757241,0,2911.03803033011,172.735660863825,0,0,279.781039212964,0,0,790.011541077421,0,0,0,2776.80210919294,0,0,0,0,2727.56619553956,0,208.579918544313
"4",506.84631768359,0,2833.01476133246,0,0,1500.68181038208,245.966812917842,79.5405922699916,0,0,22.5125638000787,178.48522596869,0,0,3.86679002939132,465.327473627735,0,0,0,0,0,0,0,455.116557550022,0,0,1145.19169234233,290.636101228094,881.76455778249,861.026644618164,45.5477915168403
"5",0,0,0,0,0,410.646852896947,0,0,0,614.74606408215,43.8302666236103,0,182.398009365982,1583.86800328735,0,0,1157.17698172205,0,0,0,605.922488794322,0,2523.61010100069,0,0,0,483.336175209546,0,193.241315736038,570.415104393194,0
"6",0,0,0,498.754920199728,433.822457746706,0,0,0,180.272401855331,1273.11834524472,334.252117438715,679.575618744107,0,0,0,0,0,0,0,0,1662.22576036416,565.753265074494,0,1362.30084328957,120.217171771431,0,88.4518318027218,724.748505686784,0,1095.02666123455,854.60977077857
"7",0,0,274.497599031969,1079.65510355884,1244.31437183731,0,0,490.484673919522,1706.49458376891,0,0,0,719.984472066861,207.131425456096,1194.88187599308,2446.74421077823,567.516894503566,60.815495060246,1207.4389474049,0,0,0,0,0,227.869456992453,0,1048.20565952072,0,0,0,1094.92498476875
"8",0,2613.9843979661,0,0,1531.16952490073,0,0,0,0,0,661.509946698697,478.07484531842,2060.89505433272,0,68.0651919487137,0,0,0,0,0,521.454528073121,544.519046359414,137.527146265964,0,0,611.459146230927,1619.87641653315,1185.38650797913,0,310.117618383113,0
"9",0,0,0,283.239513365113,341.82402911618,0,0,0,0,1013.27141632798,0,0,0,877.871170505169,0,221.458204392013,366.45987045366,182.923913497039,0,1105.57496876442,0,0,0,0,0,0,741.326224241086,195.435423019983,0,598.009342324644,2200.50150414109
"10",68.1339109028964,1213.79896189643,393.646584166988,2571.27387971609,0,566.28508117504,0,164.078533789598,0,0,0,0,0,0,2277.06095061128,0,262.620783160137,0,0,110.247009117132,0,0,1584.91751827887,0,0,0,141.598284027277,0,0,0,2599.40071963282
