"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,374.837068866859,0,0,0,1565.3663554906,0,614.208931221353,2429.45749055799,1625.3699157265,0,0,0,0,0,1187.15890602489,0,0,0,0,0,0,0,0,0,0,0,0,0,1435.248154303
"2",0,0,2020.02776644688,0,438.620277055719,538.372211515201,888.817762891373,319.736919289286,1076.54089870403,0,0,0,0,0,0,0,0,356.995544666728,293.84306392619,0,0,1995.50917561048,1121.03377834249,0,176.391094649446,3003.31291686089,0,0,0,0,1127.54802386288
"3",0,420.181253787405,0,0,0,700.629421154569,0,1296.97241449074,0,2032.97656020858,0,1148.88793315397,0,891.037267203835,1427.37807164055,0,0,593.325217157873,0,0,0,0,0,70.2809837672012,60.5741448413669,1585.63440060005,0,1581.4128663318,0,529.841086458065,2096.50633734088
"4",31.6551317108291,0,0,0,0,0,0,0,0,15.2553211961717,3693.89043114453,2196.06161512403,0,0,0,0,0,0,0,0,0,0,424.214507948192,100.486213683486,1251.6351255531,0,1802.32734668949,0,0,0,0
"5",0,0,718.852832102337,0,0,0,0,0,0,0,0,0,0,0,0,0,703.67645834421,338.332490646345,0,1071.343653145,0,0,513.757861188974,0,0,0,452.896207862713,1929.11780722586,0,0,2641.21405259638
"6",278.844075997373,112.705020105015,0,0,0,0,0,0,0,0,0,590.817050674813,0,0,38.4792532678522,0,0,0,247.838691640639,0,1256.0813653891,0,2037.49744418424,0,2657.75289725137,0,0,0,913.111323250622,0,1740.00254947066
"7",0,0,0,0,0,2111.33560952004,0,0,0,276.78210946522,204.951997611102,0,270.514511680973,0,38.1604534460382,935.608679915157,171.972882666081,297.822393968914,0,1612.96571007372,484.481834426938,1519.35552200582,0,0,0,0,2144.90763383408,0,0,1943.97631402976,1558.12410201751
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,3143.90788789075,2684.6644427581,0,707.357373416998,0,0,0,1135.77077036947,0,456.917943872454,0,280.338598226989,0,145.463968511022,1908.19864927121,1881.41973667342,0,0
"9",3284.45979948612,0,130.175218930374,3021.46030267721,0,0,0,0,0,0,0,0,0,0,0,68.5503834781624,0,0,0,0,1135.09223122261,0,0,0,0,0,269.12247354198,0,0,0,219.035170811936
"10",151.933742648041,0,0,0,0,0,587.005635251289,0,1387.13131711404,0,0,0,0,99.3296234872956,1154.6076757402,0,340.237216663116,1085.50214164271,231.463449345074,0,0,974.011932972101,0,1234.66387038967,1502.13973149046,0,0,0,0,0,3205.03587973047
"11",11.5274904496559,541.970296471366,1141.98410362456,0,0,0,0,0,0,0,0,943.455629583818,2123.82579344528,0,264.128499666537,0,0,0,0,0,0,0,0,795.857060094366,0,0,0,1487.47718000834,0,0,7183.70800473084
"12",1693.47652645316,0,0,0,0,0,0,420.639775158631,489.303251224729,0,1473.24172755235,0,0,0,0,1716.39019539604,0,0,0,0,0,0,4.83997707708055,0,0,1641.60884077067,0,0,0,0,4415.13579386603
