"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,0,0,685.98930454062,0,244.586535213544,151.765943301083,0.85639601079032,0,0,0,571.983989190528,0,0,290.226120769942,0,568.219005978741,0,0,923.800733980362,0,13.0423250717994,2093.49471829172,1445.81501880799,604.362124948601,0,0,0,0,0,1637.50460608542
"2",0,0,0,0,0,0,185.068914200185,0,973.358654275964,1984.38110135144,242.598198781139,0,62.1221809351249,0,94.5008820960934,4659.4592628195,269.7162067359,0,0,0,0,0,1325.4475007573,0,0,0,0,0,650.695235177703,1057.00731148294,1852.39398520846
"3",980.562596746681,0,0,420.440121495331,0,885.264269122924,533.027473113694,0,0,3381.18966049296,198.281282153128,1718.7447780578,0,251.687071502587,0,0,0,0,0,0,81.8127284166189,0,0,1447.1641204122,0,1311.8934317378,0,0,355.932278347546,0,2869.63814653768
"4",368.120854979384,0,2498.20043622461,0,0,1777.27851373745,0,0,261.347159972607,0,2242.28026525055,143.251886404618,0,256.034926641493,0,0,0,1158.28961698806,92.6319684438057,0,0,450.894225872976,0,267.195838534232,0,0,0,0,0,0,0
"5",0,0,0,0,0,0,0,962.479471453716,0,0,578.919957576444,349.993621049934,0,0,0,229.371620887208,717.876776128635,271.665784679444,0,0,677.915380227212,0,0,0,0,0,1744.27507994359,0,2836.69367116568,0,0
"6",0,244.746821294451,313.385445772733,0,281.919342883912,0,0,239.804654056763,0,0,960.75760070377,66.7246669780194,246.453465525602,2311.72336789631,0,532.47339806214,1321.41158829579,77.6902483196984,0,0,0,2207.32464372401,0,0,1047.79824664033,0,0,0,0,0,20.9161810780907
"7",647.687305690456,0,156.308914949431,0,4178.85147607621,123.537858568872,0,0,0,0,500.639367616975,0,0,0,0,450.779568993239,1139.22493287946,0,675.810932619821,0,345.458988384074,0,37.0093410000318,341.498904422688,0,725.710270556694,2447.96281829525,1800.47907460824,0,0,0
"8",0,0,70.9994274273827,0,810.871405270867,0,0,0,0,0,0,112.40147746767,0,0,60.5412749417329,1184.23589997972,0,0,923.464333374313,211.756561621287,0,0,1029.45416820328,1551.31394326633,0,0,0,0,270.049773859213,0,6118.95110557845
"9",601.47051046421,0,0,0,0,0,3785.39778149741,1007.20066070247,0,0,0,0,0,0,528.893552124344,0,0,0,0,0,0,1714.99323081715,0,0,0,0,0,0,0,0,489.939844542802
"10",377.053307057712,582.466459629019,734.251687233975,0,0,0,0,0,0,0,1021.4953721309,101.283834610997,594.92879585494,2655.73507417354,74.2656361988771,0,895.696638787534,0,971.404350141788,69.5855980067996,0,0,2060.36367900338,0,1149.74731749876,251.650120097252,0,0,119.697709883175,0,293.436636165892
"11",1994.07392920152,1256.23881983481,0,0,0,0,0,0,1696.17950988899,0,0,0,0,0,2461.77457787329,0,0,0,1693.87216393851,0,284.091914847892,0,792.918068906739,0,1117.18994949388,0,0,0,851.190676584131,0,2346.40444750495
"12",0,0,0,1673.15147187646,0,0,0,1473.80743057919,0,0,0,0,2086.79192254543,0,0,0,521.683168334022,0,37.362306649318,1163.23014646307,3530.37790993043,0,304.713197593225,0,0,99.7065335390462,0,963.811999988485,0,0,0
"13",0,1824.06966782866,0,0,0,0,0,0,21.946047923564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.7407952239389,707.028766354842,0,0,704.165494580288,0,0,1218.35344616755
"14",1829.32422188843,0,0,0,0,0,0,0,505.953281220283,507.516715908603,0,0,0,0,0,0,0,2650.86777153034,0,0,0,3277.90229719857,0,721.408976630719,0,0,330.782109609733,0,148.504428643829,263.101180099153,710.686332521626
"15",0,3507.27913588107,0,601.494075788642,0,164.145826594844,0,0,0,0,0,0,0,0,0,0,0,1253.64665886724,0,3630.56396873389,0,0,599.176892996712,0,0,522.477818111125,1773.72836009808,0,0,0,0
"16",0,0,0,0,0,710.323826315481,0,1280.10996819114,874.718111669089,0,330.71279130333,0,0,0,0,0,1192.67847424593,0,1819.62613793004,0,2464.62181796721,0,0,0,0,164.635533098309,0,30.0803523322477,0,0,3865.45637200931
"17",0,123.441668726697,822.639536844936,0,0,594.664538756104,0,242.22096922864,0,0,0,0,0,0,0,0,0,312.786094460977,167.020480193197,0,0,0,0,908.604804421348,0,0,1109.38551761776,2200.83336561754,1655.59772806419,0,0
"18",0,686.142670072577,0,3219.49717950852,0,0,0,0,0,705.654383949499,0,551.287447969285,0,0,716.153734286128,1417.13991200874,55.22451226728,0,517.789525622488,0,0,0,0,424.638938550629,0,158.236795359943,811.464294216238,0,245.209158672886,0,0
