"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,34007.4096641043,1519.53259963876,0,3029.76338811555,2131.23550628218,1102.25552262866,1056.83817577275,1516.49441785789,435.069607673306,1878.47169954155,2911.87741267543,69.4792408185148,0,0,0,2067.45373183078,0,0,351.311977338223,4307.89748765586,2045.7243891478,2614.38863156097,0,0,0,412.765185945416,358.893410259921,1641.2937587642,19.0303336527879,0
"2",39465.1760025879,0,10367.5857782226,15586.6530270367,1971.2615615225,190.934273272148,1449.03887427027,1329.9932242275,1777.94243369384,798.889777029449,1332.59004901853,3271.24219216463,737.248680778828,2825.70235753714,997.554216002894,148.681050209699,5424.80896381228,2010.45068192205,0,0,0,0,0,2877.33450781633,0,589.951270707959,3396.72126676127,1830.4077441648,56.3571699793497,0,0
"3",0,2384.98455493853,0,13270.124295199,0,1449.73055402185,1544.79792785048,0,1913.63665594019,671.534014501568,1203.50035350407,0,0,0,1593.8562785604,4.32809065855985,2296.04139200286,44.3136943796059,0,337.079340865041,226.878563080131,641.210932045667,0,35.0385976262652,0,155.678563449709,1234.78588333752,0,151.642011149211,1512.23613498057,0
"4",2258.70609661202,19466.1354081549,3279.64568676552,0,6641.1939084428,172.471322220103,2333.07951274823,0,3114.47797326111,865.715469481789,407.080645863895,0,520.39443598112,1580.13239330845,56.3659247170413,2228.5081868979,119.736483123962,580.054536157823,1415.55269308552,416.562870861216,266.960712774893,2265.66216541434,1750.44451007947,0.680932049092434,275.024344527758,699.854449462083,3374.82419535039,0,4320.08440575598,0,0
"5",1848.14268357204,9209.53093923705,223.855281163155,320.193273047931,0,0,467.687453477645,685.495899977667,0,1420.45419558353,209.060764120575,1094.62046805642,0,0,0,1915.54429927036,0,0,54.2639153443876,0,0,0,182.385971881466,273.90673617618,0,519.036339392914,0,1355.63965968666,3028.78257811483,1568.46495509067,0
"6",95.2319107150809,0,876.792979363366,375.418510255556,123.531585172219,0,0,2612.70321698819,0,449.317063502816,275.116775849762,0,0,0,251.059109633432,1037.1547768473,0,205.161978488258,1498.28345206061,0,57.495530944614,0,0,1892.00850592552,0,0,0,0,633.346633445892,25.6163402909462,0
"7",3320.76678560231,2320.9666147629,0,96.4280601791722,1382.75410125226,0,0,0,721.761458665051,278.77984058259,0,0,809.755632986991,206.443079734887,0,0,796.92259380564,0,0,0,0,2094.90741202617,1366.45646492643,2447.17862818955,0,0,0,0,0,0,0
"8",0,0,2422.4593007222,0,0,1333.56687564096,1305.71251151067,0,0,0,1052.1009113567,2491.81760495149,0,3476.70031446145,0,0,3041.66599368128,0,197.658518361853,0,24.0910567986931,881.713812102844,0,340.011684442362,1591.14409084014,0,1017.44532413903,0,0,0,0
"9",376.006317718339,692.948328610056,1682.96368545408,941.572854181092,409.248092481005,325.665803753463,0,1043.89807835306,0,1660.26818624996,1467.63874519043,0,0,1092.77327818017,0,0,1500.55911573251,109.507728848928,0,0,162.949315368562,0,0,0,0,813.581891659461,858.364677211564,759.576751209195,0,0,0
"10",601.057751432303,3048.51732010775,6.60167526166157,1190.6502389066,0,0,0,28.7708127963965,0,0,917.121574709513,490.095222529299,631.251532284018,0,754.545215101458,0,0,0,0,0,0,0,0,2964.80315540296,1084.00621003343,0,1081.51108611647,457.737210585498,0,1709.86121032091,0
"11",565.313938667322,3827.31231042713,0,0,0,153.151828919789,1313.55865416719,0,415.317541441475,0,0,468.181997904208,0,266.314176385055,0,831.659141594689,758.175574571888,0,516.232960279953,534.559414280217,0,1133.49615075123,2912.57525764524,1.04544616726355,0,199.280995069301,0,5.71658129444893,1245.06195248965,228.241098702272,0
