"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,29284.8305961815,4660.95473029332,1208.64529311467,1294.49605337173,1093.21638457431,745.483741390305,2253.895099912,486.632111417326,0,542.804303328984,51.3721947833967,464.986783515656,2241.74591205783,0,1380.35500720951,0,1387.12614913693,0,708.229394419261,182.213103702305,66.8863891146489,4966.57751420374,1036.49729803628,3109.16057316009,0,3216.57524622679,71.7898722175239,921.770170637293,2100.94221925869,0
"2",43310.2228615264,0,238.781402439556,26771.4582035747,1067.0832171652,181.852800422593,1104.67778776184,3189.75211922618,94.8298397993553,0,0,2861.02518000316,50.4677904418043,0,519.219770975253,539.82960493697,2945.84923880699,164.275293297797,1118.99419856084,34.5442260837109,1055.77885605784,210.723397753262,960.570904401523,1147.48790722501,3202.66350411542,967.371735835628,534.33105206914,3451.80832188762,2712.92588837179,0,0
"3",3106.17667040113,3511.27166329112,0,7099.9045828897,1180.96031647491,432.95719739448,0,287.204612469949,699.651005955122,119.455580097487,0,40.5220117616159,0,846.696560704765,165.269229558177,721.865696842076,1166.01321988561,477.155112419357,1520.34953654773,0,0,1691.55433441526,2162.3951282862,0,1273.33751895131,2165.80967840612,1115.55492448191,887.293256857368,0,0,0
"4",0,35653.9258890017,3192.16090988464,0,1086.85572236499,54.8537360729557,949.379484291785,155.364003150964,228.458143801107,843.163721436776,351.476178824425,0,0,4439.16985942304,667.629098056216,985.161974122758,0,666.509510051197,717.509479809293,482.147787630146,1375.25362244504,34.1476538545538,826.87002833845,439.72785849477,0,342.911592847213,189.933336544382,1289.91171073254,3092.97147810415,343.856483814428,0
"5",717.715392943354,2459.11637230632,5367.92143198746,50.5954374497364,0,4942.64188810212,59.0544906767522,715.479980230298,732.051279130674,1107.70310845762,1051.36412406434,2924.24091568477,294.591813143736,0,121.765939112118,0,0,378.661386970905,0,23.8752555883443,0,155.137363101745,0,3275.1492342433,0,0,0,0,0,0,0
"6",18.1565100826729,1624.06322956279,0,2187.22364633933,0,0,0,1066.41013495519,0,0,753.524693568738,0,92.9386316409129,469.885553417143,0,0,1825.49112454206,0,0,0,345.614546009996,0,0,541.648947637019,0,964.633987291921,0,0,261.333453996291,257.313910439612,0
"7",0,266.378882545555,3.13167532564263,43.0185305880516,2035.67571610783,231.853353361991,0,1173.24535307491,1607.53616468182,0,249.176404963763,0,298.451343677657,0,63.6378416263344,0,2134.61707227922,1284.31750229771,238.465516036021,0,1362.4042495465,0,715.5570466928,2336.67471974351,0,0,1203.98891216902,0,594.990387995744,0,0
"8",0,1721.58821885561,3490.36293971306,0,1196.93277333335,0,0,0,755.691570638737,2577.20676319148,0,278.05807654534,0,0,0,0,2903.60326990758,0,409.996553662431,620.988021442586,131.076349078271,1054.48857446276,0,0,1807.70715166208,0,379.46804718743,148.006725417433,0,1700.91296391157,0
"9",1726.60821599913,0,269.023038193256,1846.80481239465,1007.35650686864,0,284.040545243409,0,0,1536.20048313643,541.666598746062,2094.59015876008,0,0,0,367.688307725756,0,0,0,0,0,114.873777223004,325.217461761103,176.81429579531,362.86392515509,0,2366.01181933559,141.493447137667,736.269456726853,0,0
"10",0,442.064308357899,3147.25961717974,101.314972562356,4057.28777782338,373.594575038927,317.359211547136,402.60415781195,0,0,1260.45901701665,1522.42422131964,0,0,0,838.871720802688,408.521627142878,0,0,0,0,735.907550818211,0,98.3109669291968,0,0,94.2044796397332,1166.34601159779,0,0,0
