"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,29759.8011958733,5352.41109581781,7551.56876305352,1932.94822781188,1369.17227576984,1023.76261570349,2471.0395606494,1473.3171179695,9.82774634650337,557.314655361471,168.376359116738,0,3346.03269251282,1897.33603569584,741.173801966917,1417.18284187063,68.9273557518231,11.5814452488752,849.105411162316,354.065734981584,0,0,589.890332029842,957.68893217667,183.106720610281,0,0,550.989615191783,840.565608591725,0
"2",32251.8869890631,0,4911.00423136568,21810.2402036948,498.336534380411,0,2702.69214147077,8257.78836620607,1282.98915450721,384.996315728425,923.167383874654,6058.11054975878,475.895373857854,1371.06691488792,1972.24310579444,1078.9796265004,3378.50331053816,0,46.7893730625731,1033.09304677562,949.171827666976,452.411347017308,2120.29756340904,0,0,1039.70146259584,1659.82282395324,67.1489942008357,2502.17406932883,1208.01439310069,0
"3",7767.58152394116,1265.96842928879,0,0,730.884391929885,0,0,169.037292001505,610.190792208754,0,1583.12557890988,231.301342658987,0,1229.32272199822,88.5643893704763,1809.00441678923,1589.54019243168,14.0232394490442,2734.46520654334,0,295.077077976257,0,480.102011362831,3373.17937182807,3058.16747500575,0,2322.55992860614,710.622698321733,595.401652257512,13.2781052121661,0
"4",990.630687850444,32382.1500965451,997.895008339867,0,836.163279414292,98.8750382823168,572.426557443969,1367.73040571521,0,2309.95457172242,271.624815324859,1788.44117196725,345.57272167908,2790.36990790983,0,365.560403182451,1777.60289654429,237.055879009001,0,709.008210279252,0,344.09437821364,1858.06968755377,3507.4806361016,1181.53629828579,0,3059.5818040997,43.5097410104052,411.040601768761,162.974464853634,0
"5",2990.53943403925,8010.77284659055,572.620280521052,3509.50284372584,0,0,901.71867800834,0,937.750871994863,1168.46212528057,0,0,0,282.021403808989,0,185.94271676321,0,0,3178.42324341118,431.946027617941,0,827.95833928933,0,98.5259278328222,0,0,659.221873050204,0,0,621.658801259054,0
"6",0,1582.8758345425,220.949293348298,2082.02140296855,0,0,536.972924920664,214.369585549918,0,1071.11949129901,136.153529684109,481.544981426983,40.5631871965104,882.335684397093,222.874683098681,0,1018.59134571069,0,0,732.336964474668,0,122.603924035951,788.582168821249,0,15.1330089627008,0,0,0,0,259.210359046113,0
"7",271.917341770982,223.064940323608,1633.65858871004,2535.27486247621,931.76929417842,176.307317143991,0,2229.20340718342,0,1656.98016786398,185.355444021863,0,0,0,0,1241.42891965986,0,96.2668940309553,0,0,0,725.929811773754,92.9618057861446,1121.45124189925,568.786287894687,0,323.042971121106,882.738929564623,946.982447311237,0,0
"8",0,0,1797.34928391538,0,49.7133670245863,818.044937079123,1026.26117073562,0,1212.29688038874,1434.6688865592,2480.52245779745,0,716.69365935822,0,901.503241253532,997.626265010354,1900.04000775726,952.508128517366,0,285.877430302497,0,362.583454448011,0,0,0,1490.30529131575,1094.58318329023,0,1040.87977314233,614.630581113959,0
"9",417.717892182455,0,500.978649136214,735.862699765159,1421.46643191114,0,374.742547392604,76.5183570274842,0,504.367965255622,0,52.6567293524361,0,0,0,0,1859.77186505492,0,0,0,0,2344.49177054485,2962.95274404072,122.532167199198,1151.36406933499,58.5009236932296,750.204649410318,563.393388900597,0,0,0
"10",6181.18016530071,37.4945182396898,743.016072364886,2330.39688324854,0,0,0,1089.14492189172,296.871595400266,0,0,0,20.5334087800372,153.744911491515,0,0,1685.3134902932,0,57.0857603106331,0,0,0,279.313254874678,0,94.5775331418382,249.022087785351,0,0,232.075427654334,1516.76018481093,0
"11",0,7719.73489482461,456.237270366581,1246.86390649293,1895.79298762222,0,0,376.196399397566,0,0,0,0,0,0,0,1151.3742455428,0,0,0,0,0,0,325.742429973127,0,576.485835277453,469.007000715768,0,0,1157.76005054545,0,0
"12",0,514.385717237487,364.502098832715,1109.89679570133,1939.68172028054,48.1586711862143,1789.67651189586,0,290.295463546059,0,6.4331279736183,0,0,0,0,0,493.525606141411,2512.84363258988,0,0,2433.83045478706,1532.88177186392,127.144802289399,3347.41829645438,1118.19392103531,0,0,182.8462405619,0,0,0
