"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,42580.1417107815,0,2751.91923386619,0,1664.23588052941,0,905.53568311858,1408.5582407577,257.050408479418,0,894.969884319951,0,1289.44979429918,274.340986414442,0,1302.38504274343,1221.34912331836,0,747.786879845497,554.901012495624,24.6666646221771,0,1644.80301352661,6.40120271789692,0,4521.22983401678,0,0,1427.46154541411,0
"2",42957.4783032514,0,411.620064538252,22381.9630704243,2049.76377189416,2800.477021498,1699.85090686542,3164.80993114481,914.549756844789,1082.6332186407,522.31935252786,2080.39003496935,0,1378.85271852597,178.48006998782,309.283195543191,1356.43645796171,147.818973314674,475.454827846673,489.586646875158,0,324.876283835019,3355.99476301804,3046.97617619176,1491.15916197039,467.816963204257,3231.4263794412,1609.81297381472,271.773001998406,234.921076613597,0
"3",2150.25445262502,6090.56485527221,0,7689.01294870218,816.457576189609,73.3299154694982,1881.46015419295,834.356310703399,0,0,0,1709.52898381546,446.085217708569,0,348.910914795982,872.097563224027,140.517107001228,408.866386142446,286.710573349075,0,0,83.3640270164804,2402.65441733901,638.166611134517,0,1764.76336577327,499.2814059744,1040.43288900041,282.343740987915,212.238421674022,0
"4",1160.01524988516,19464.7334371212,895.129498776396,0,8565.48009183935,0,3796.52512545264,34.9334146571576,439.386195802457,0,907.295806454199,2160.25227932718,284.400783643746,5297.88666144206,0,0,3270.88577023424,454.329016518868,563.979702483421,534.628615768844,1076.73725654716,0,1018.87526243522,1304.73823672259,0,0,684.002264072029,3144.89410451917,3279.56308637181,70.6774030216095,0
"5",0,5326.65446096664,1024.62714938835,0,0,123.195767301924,236.331759000352,0,1430.36522336593,2157.35496553435,327.513750148233,0,0,0,1158.19559151999,0,1145.7327251812,0,406.710221826177,0,898.124907395827,6249.38090054098,0,0,118.910871584193,0,2098.78124561783,0,213.428250285742,1461.75762353578,0
"6",0,495.606114642788,895.709161258436,323.659159603092,793.458629771754,0,0,2448.84534596242,377.147875040399,0,557.364018253287,0,0,0,0,16.7874672974007,0,0,0,459.892289112176,0,1173.80131284262,0,1571.65078902913,0,801.239944358621,254.580993801845,238.495268509769,0,0,0
"7",5263.339683792,652.314212823852,0,0,0,0,0,478.674266257972,0,1031.27708068318,0,331.745891749916,644.878525748935,0,1259.97663762219,667.282094734291,1240.54076124409,0,0,0,316.430625214402,526.062975818014,466.65007108329,154.227118118922,310.210553737177,0,219.46779116644,2231.71292197424,48.3294609450577,0,0
"8",3349.74988598291,2223.26493109046,0,347.990473209106,605.861140638607,255.917863155618,0,0,198.483270687317,1803.41797583274,2367.24320054983,971.940694515259,827.098872253453,122.885229991222,0,1531.81566049127,2896.59438593232,0,830.560582920459,0,0,0,264.360492198672,0,0,507.476255685757,0,0,71.4270838742841,0,0
"9",138.638075816378,739.203941798954,0.939260116566402,1147.84863921519,521.258139700551,48.2430151087313,0,0,0,1671.02288093943,1668.91080315461,0,0,366.096622739504,0,0,0,0,0,0,962.542087721132,0,0,2349.02817432367,129.199297047204,156.218382755042,1113.40061661474,997.955605866866,1652.98392872371,234.033378559701,0
"10",0,796.417187944875,2730.46518715962,1449.93955767094,0,0,594.041985482424,274.106145816944,339.650541939303,0,0,514.453339464663,0,913.848194365799,0,381.588141649201,1941.95926502871,0,477.623055184955,0,256.099320550606,0,129.99217586853,1751.48431258367,1015.73274331399,0,0,726.327102597929,672.801958965752,0,0
