"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,19886.3600870704,3078.94535874368,4890.11811541767,1244.14117804748,1756.8225785919,0,1384.21772803232,0,0,629.703945742595,88.2087888190964,1793.54741160032,4893.7642282508,0,3912.07964570073,4810.53997440157,827.176264013873,237.699828632073,89.7036131876881,571.62705856365,1152.86745212285,1544.29610226634,136.073398274887,685.308868601195,325.225048250606,2629.47771842271,3221.09407269442,3037.10251860099,651.085157215543,0
"2",34748.4594272311,0,9710.76143348539,19065.2176278105,6530.96269559098,2411.34351683772,3501.23086407162,193.656377773792,6026.40143900783,621.815042242332,565.319990759541,6882.13386989723,226.334662777897,1151.8701573633,438.74402876631,183.132224218477,0,129.733785791841,360.012728914234,0,137.188866947002,0,621.667845892215,0,891.292970335521,810.542678705875,754.775656188453,269.842774238148,2204.08443789411,0,0
"3",1403.93717581123,4737.91124012428,0,1127.52232460684,1687.61707498963,0,721.429374993436,0,1206.82500630882,6707.8594850581,2267.69613338673,0,0,1393.12734376179,162.228901990826,75.3414810998371,22.9570464093619,0,0,0,921.280301263197,891.459797100388,547.858400198211,0,3458.68831842481,0,1979.6713740777,41.7823930818604,0,1316.20466540427,0
"4",0,40655.9908829093,1366.99238624915,0,722.015769763353,656.015049128217,824.605870514281,772.535171872112,1087.40136946984,183.745795199404,212.171467774032,1114.901653628,95.4691905609896,828.45390256296,850.250845395887,74.5933219896447,0,0,320.569419363049,364.892227624956,157.046948603998,101.619092513791,3434.36034280644,0,2542.19235056508,0,0,1589.18167342891,0,454.344531172922,0
"5",2408.45967513352,3895.61086783907,2053.87299622231,532.698324814907,0,0,272.028386260222,2893.4987622853,0,0,0,704.888503762372,0,204.540739933085,0,1380.86609146954,3567.05136493316,0,0,502.307479137386,681.773677373209,0,239.373092513607,2896.79461431305,718.848074626252,673.483262825366,0,0,0,750.969499750922,0
"6",2243.08322691585,933.739889226443,0,0,0,0,493.940098935058,132.727435413931,0,1200.17754875476,0,2082.55578053867,0,0,110.069047683819,0,0,90.0436817742731,0,0,0,543.933972766296,0,667.830658951752,0,112.151621287867,508.702771425304,1117.86239831066,171.420237499006,0,0
"7",290.18180757617,0,1285.91837825681,1568.6922180431,2095.58470596993,0,0,936.219412722629,1925.62070512272,0,1066.63145899844,0,0,467.678986876839,0,0,0,0,14.3690643467125,0,568.529450929309,549.371665249973,664.050409127615,1319.12047075618,0,265.303076006827,1425.26408680246,51.052377439925,1024.28552102138,325.246877467043,0
"8",4495.21314484379,3328.00558146621,72.2139871760983,3249.54611383519,0,383.003577841992,602.732459787336,0,0,0,2382.37687570187,0,0,137.008508332176,0,0,92.7264310250407,122.393031944231,225.680937227961,73.8020302289306,0,687.92129223449,0,1871.26823809829,0,307.919022523614,956.757044357429,0,0,187.519722384745,0
"9",3701.58078295673,0,0,2226.02854563441,0,1101.90659581139,0,0,0,92.9686640384862,0,0,0,48.3534811480714,0,0,0,7.43165142151929,3614.67602967652,224.051732680294,0,0,2245.16609391653,72.3572605833801,0,0,244.154573371331,318.847438963154,0,0,0
"10",1262.2948688117,302.990344874498,4236.8108537507,0,0,0,1213.01870095075,0,0,0,110.718817815989,0,161.858022309627,108.97130634837,1609.81717166876,0,0,459.305799604593,160.693829455973,1349.0634141728,0,1062.0252358125,243.986996117816,0,1049.90096294189,374.734758767351,0,0,1057.81205219469,202.527079990049,0
"11",0,702.021631800048,2082.54721459979,3451.26781252118,260.881730646941,0,1044.74523341226,0,0,423.033167081967,0,528.321537734958,324.722188047668,0,0,0,1495.73476964719,1189.10828090702,0,27.5603525667877,566.269454481304,69.7793818252782,595.217966869939,0,742.106049731107,90.8505493737315,221.172192188622,0,0,1559.85550732248,0
"12",598.682939014654,754.09876437388,0,6535.52650350833,592.304521977291,0,0,0,0,1467.14694783052,218.798605264985,0,0,405.893193767581,0,856.833646385522,0,221.824669483091,0,91.3722561226562,0,1396.86381114652,225.287360438949,442.777310242045,91.5336331230946,799.064095469853,0,0,3113.70657422818,0,0
"13",0,2150.33437972847,0,132.307664115567,0,0,0,106.498938791109,0,0,0,156.643909305627,0,45.5714893650191,305.311289520043,0,0,810.67248429166,10.308095905755,0,13.5727951272625,1120.31363267047,279.661938524193,0,74.024710200854,0,0,0,3.32930639092691,154.300694898639,0
