"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0,11750.2733236189,5768.31146778349,4104.23479871865,1580.91323550372,0,106.26204130684,1652.52269478235,1439.09546568046,1288.45188769856,823.295151550344,0,0,6450.67405057391,33.4596676959472,2716.34816663499,6760.46422187423,0,1465.71631320271,34.6771054078686,0,548.850352614355,637.009830405389,5876.55204610364,596.388537108037,3826.05127895428,1704.54104234476,4216.21208102159,96.8813806799575,0,0
"2",23419.294007854,0,8685.20936031676,29515.1792613135,11589.1809558886,691.31937150469,124.769274949155,4590.54167364582,0,2259.2576164207,1942.43647918033,1301.37418303684,917.019992142449,0,0,1008.49089648308,70.2627991472783,284.254445970859,371.075540139422,1223.90682719322,2082.5915518695,2212.21428911317,1006.20384921767,0,426.785443527005,55.1428244961892,2713.09249736347,0,741.699680976512,1205.22228098882,0
"3",0,11090.1769502252,0,798.514381740604,0,0,3341.04294830466,641.099956403558,935.788265398008,0,0,2321.07050972013,115.458687033711,0,0,1487.02046565082,778.407329392902,35.5552799158033,0,0,2310.29817122765,0,0,2763.7298337351,30.9439257208325,0,496.885933484508,0,3525.40520013809,0,0
"4",10773.8983389582,31546.4771271241,0,0,1126.56493129648,0,608.854296342107,0,2232.96064165482,1072.19900457137,0,97.4992741766216,537.864434399356,0,730.448871139032,524.758530213514,2865.43043435554,302.372362141997,468.70922247935,63.9342295881349,0,88.5115343109313,372.74476000774,302.360239260964,722.912351887174,0,0,0,3682.70968793236,288.138991257031,0
"5",0,367.172262789329,1490.01088611813,2857.09880155886,0,774.380364505578,0,0,0,0,563.898561148427,3158.59659332225,25.6287121869137,180.17820044644,0,0,2872.26411776817,0,0,343.310368930527,0,502.677341023234,929.458868490395,1890.5997287937,3463.82316188587,1277.5331146722,426.811883255089,1445.6145003798,0,1808.0079459186,0
"6",0,0,0,0,1628.06156281036,0,552.8572317536,890.107512128303,3104.62127574083,222.685658693428,2508.97613183953,0,134.232303970379,0,0,215.81347571147,0,103.044078270239,0,0,0,0,0,0,0,0,350.855435888015,246.285545732637,450.698156944866,0,0
"7",3654.66611936817,0,0,0,0,372.897700154632,0,0,0,2934.77209090874,0,0,343.651002513234,2597.23071008493,677.531398744725,194.200877348597,0,0,0,0,182.580566833046,0,0,0,0,0,1972.97701647082,2912.61319028717,0,0,0
"8",2775.88832459512,0,2244.67490625048,78.1793202868444,0,0,2323.67829286844,0,0,0,1010.40333973841,3387.04110399991,400.123645635384,0,339.240105145917,0,22.5911769359901,465.17470524999,0,0,0,1931.60195606869,0,0,0,0,771.13777048048,2827.7125021048,286.934864960695,311.705984688452,0
"9",1845.19818856573,0,0,3890.25986603197,0,49.3027786271267,0,0,0,0,0,473.651209845789,0,0,41.6891184131639,600.10931838346,0,0,1964.47595742884,810.872340722079,873.788930745725,1887.09854871298,1461.07659272504,0,0,0,0,0,0,0,0
"10",762.645848292798,7941.97624511045,821.222392868796,480.923969270115,0,0,0,157.008862624176,0,0,1000.64959570751,0,1005.63112946669,251.136531268307,62.0708587633065,0,0,0,0,0,0,0,1630.97766640588,0,0,628.023721487731,0,224.263394322454,0,0,0
